============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 174/1322 [11:30<1:15:00,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 175/1322 [11:34<1:14:52,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 176/1322 [11:38<1:14:50,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 177/1322 [11:42<1:14:43,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  13%|█▎        | 178/1322 [11:46<1:14:39,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▎        | 179/1322 [11:50<1:14:34,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▎        | 180/1322 [11:53<1:14:31,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▎        | 181/1322 [11:57<1:14:34,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 182/1322 [12:01<1:14:26,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 183/1322 [12:05<1:14:23,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 184/1322 [12:09<1:14:14,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 185/1322 [12:13<1:14:11,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 186/1322 [12:17<1:14:04,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 187/1322 [12:21<1:14:02,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 188/1322 [12:25<1:13:57,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 189/1322 [12:29<1:14:00,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 190/1322 [12:33<1:13:54,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  14%|█▍        | 191/1322 [12:37<1:13:48,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▍        | 192/1322 [12:40<1:13:45,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▍        | 193/1322 [12:44<1:13:37,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▍        | 194/1322 [12:48<1:13:35,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  15%|█▍        | 195/1322 [12:52<1:13:27,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▍        | 196/1322 [12:56<1:13:32,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  15%|█▍        | 197/1322 [13:00<1:13:23,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▍        | 198/1322 [13:04<1:13:21,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.98it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▌        | 199/1322 [13:08<1:13:16,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▌        | 200/1322 [13:12<1:13:11,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.72it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▌        | 201/1322 [13:16<1:13:08,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.20it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]

Memory Creation loop:  15%|█▌        | 202/1322 [13:20<1:13:02,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.39it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  2.99it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.19it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.06it/s]
