============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 366/1322 [16:18<42:10,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 367/1322 [16:20<42:07,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 368/1322 [16:23<42:05,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.04it/s]

Memory Creation loop:  28%|██▊       | 369/1322 [16:25<42:08,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 370/1322 [16:28<42:02,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 371/1322 [16:31<41:59,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 372/1322 [16:33<41:56,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 373/1322 [16:36<41:52,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 374/1322 [16:39<41:50,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  28%|██▊       | 375/1322 [16:41<41:47,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.61it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.04it/s]

Memory Creation loop:  28%|██▊       | 376/1322 [16:44<41:45,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  29%|██▊       | 377/1322 [16:47<41:40,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▊       | 378/1322 [16:49<41:39,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.04it/s]

Memory Creation loop:  29%|██▊       | 379/1322 [16:52<41:38,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▊       | 380/1322 [16:55<41:37,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.61it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 381/1322 [16:57<41:35,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 382/1322 [17:00<41:30,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 383/1322 [17:03<41:26,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  29%|██▉       | 384/1322 [17:05<41:21,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 385/1322 [17:08<41:19,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 386/1322 [17:11<41:17,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 387/1322 [17:13<41:12,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  29%|██▉       | 388/1322 [17:16<41:09,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.04it/s]

Memory Creation loop:  29%|██▉       | 389/1322 [17:18<41:08,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  30%|██▉       | 390/1322 [17:21<41:05,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  30%|██▉       | 391/1322 [17:24<41:01,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  30%|██▉       | 392/1322 [17:26<41:04,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  30%|██▉       | 393/1322 [17:29<41:02,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  30%|██▉       | 394/1322 [17:32<40:55,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A
