============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:  19%|█▉        | 251/1322 [09:32<40:25,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  19%|█▉        | 252/1322 [09:34<40:23,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  19%|█▉        | 253/1322 [09:36<40:27,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  19%|█▉        | 254/1322 [09:39<40:30,  2.28s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:  19%|█▉        | 255/1322 [09:41<40:22,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  19%|█▉        | 256/1322 [09:43<40:20,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  19%|█▉        | 257/1322 [09:46<40:16,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|█▉        | 258/1322 [09:48<40:14,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  20%|█▉        | 259/1322 [09:50<40:10,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  20%|█▉        | 260/1322 [09:52<40:06,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|█▉        | 261/1322 [09:55<40:05,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.74it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|█▉        | 262/1322 [09:57<40:04,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  20%|█▉        | 263/1322 [09:59<39:59,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|█▉        | 264/1322 [10:01<39:58,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|██        | 265/1322 [10:04<39:57,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|██        | 266/1322 [10:06<39:55,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  20%|██        | 267/1322 [10:08<39:57,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.00it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|██        | 268/1322 [10:11<39:55,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|██        | 269/1322 [10:13<39:52,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|██        | 270/1322 [10:15<39:48,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  20%|██        | 271/1322 [10:17<39:45,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  21%|██        | 272/1322 [10:20<39:40,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  21%|██        | 273/1322 [10:22<39:37,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.52it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.78it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  21%|██        | 274/1322 [10:24<39:36,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  21%|██        | 275/1322 [10:26<39:31,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  21%|██        | 276/1322 [10:29<39:29,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.34it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:  21%|██        | 277/1322 [10:31<39:28,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  21%|██        | 278/1322 [10:33<39:26,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:  21%|██        | 279/1322 [10:35<39:22,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A
