============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-30 03:41:41.443894: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-30 03:41:41.585216: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748569301.638754  769571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748569301.651529  769571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-30 03:41:41.748176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  4.00it/s]
Evaluation loop:  91%|█████████ | 957/1055 [08:08<00:47,  2.06it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [08:08<00:46,  2.07it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [08:08<00:45,  2.10it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [08:09<00:44,  2.13it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [08:09<00:44,  2.13it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [08:10<00:44,  2.11it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [08:10<00:45,  2.04it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [08:11<00:43,  2.08it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [08:11<00:42,  2.11it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [08:12<00:42,  2.10it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [08:12<00:41,  2.10it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [08:13<00:41,  2.10it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [08:13<00:40,  2.13it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [08:14<00:40,  2.11it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [08:14<00:39,  2.13it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [08:15<00:38,  2.15it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [08:15<00:38,  2.13it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [08:16<00:38,  2.10it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [08:16<00:38,  2.10it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [08:17<00:37,  2.13it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [08:17<00:36,  2.11it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [08:18<00:37,  2.03it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [08:18<00:37,  2.01it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [08:19<00:36,  2.05it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [08:19<00:35,  2.07it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [08:19<00:34,  2.11it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [08:20<00:34,  2.08it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [08:20<00:33,  2.10it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [08:21<00:34,  2.05it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [08:21<00:34,  1.99it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [08:22<00:33,  2.00it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [08:22<00:32,  2.05it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [08:23<00:31,  2.09it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [08:23<00:31,  2.09it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [08:24<00:30,  2.09it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [08:24<00:30,  2.10it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [08:25<00:29,  2.13it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [08:25<00:28,  2.11it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [08:26<00:28,  2.08it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [08:26<00:28,  2.10it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [08:27<00:27,  2.13it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [08:27<00:27,  2.09it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [08:28<00:26,  2.10it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [08:28<00:26,  2.09it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [08:29<00:25,  2.10it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [08:29<00:24,  2.12it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [08:30<00:24,  2.09it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [08:30<00:24,  2.12it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [08:30<00:23,  2.12it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [08:31<00:23,  2.11it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [08:31<00:22,  2.12it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [08:32<00:21,  2.14it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [08:32<00:21,  2.12it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [08:33<00:20,  2.14it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [08:33<00:22,  1.95it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [08:34<00:21,  2.00it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [08:34<00:20,  2.02it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [08:35<00:19,  2.07it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [08:35<00:19,  2.10it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [08:36<00:18,  2.10it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [08:36<00:18,  2.08it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [08:37<00:17,  2.08it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [08:37<00:17,  2.08it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [08:38<00:18,  1.84it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [08:38<00:18,  1.86it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [08:39<00:17,  1.93it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [08:39<00:16,  1.93it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [08:40<00:15,  1.97it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [08:40<00:14,  2.00it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [08:41<00:14,  1.99it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [08:41<00:13,  2.00it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [08:42<00:13,  2.06it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [08:42<00:13,  1.90it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [08:43<00:13,  1.92it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [08:43<00:12,  1.94it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [08:44<00:12,  1.83it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [08:45<00:11,  1.88it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [08:45<00:11,  1.77it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [08:46<00:10,  1.85it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [08:46<00:09,  1.95it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [08:47<00:08,  2.01it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [08:47<00:08,  2.03it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [08:48<00:07,  2.07it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [08:48<00:07,  2.11it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [08:48<00:06,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [08:49<00:06,  2.15it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [08:49<00:05,  2.17it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [08:50<00:05,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [08:50<00:04,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [08:51<00:04,  2.19it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [08:51<00:03,  2.19it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [08:52<00:03,  2.20it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [08:52<00:02,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [08:53<00:02,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [08:53<00:01,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [08:53<00:01,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [08:54<00:00,  2.20it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [08:54<00:00,  2.19it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [08:55<00:00,  2.19it/s][AEvaluation loop: 100%|██████████| 1055/1055 [08:57<00:00,  1.96it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 89.74282169342041 seconds
train_bins: [0, 45, 90], val_bin: 0, mean mIoU across classes for this val bin: 0.7914598635185582
mIoU for all classes for this val bin: [0.9720015744739849, 0.8558446873370823, 0.8790037062472512, 0.804140105433901, 0.5917914797982683, 0.8109704923624826, 0.7886295839695419, 0.7510429787857923, 0.5786886066047218, 0.6202658290302777, 0.7589571430547174, 0.8615400433948657, 0.7274601576338213, 0.8866026055642054, 0.8699401858220153, 0.9064786367840024]
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:03<1:06:48,  3.80s/it][A
Evaluation loop:   0%|          | 2/1055 [00:04<33:25,  1.90s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:04<22:37,  1.29s/it][A
Evaluation loop:   0%|          | 4/1055 [00:05<17:08,  1.02it/s][A
Evaluation loop:   0%|          | 5/1055 [00:06<14:41,  1.19it/s][A
Evaluation loop:   1%|          | 6/1055 [00:06<12:58,  1.35it/s][A
Evaluation loop:   1%|          | 7/1055 [00:07<11:51,  1.47it/s][A
Evaluation loop:   1%|          | 8/1055 [00:07<11:00,  1.59it/s][A
Evaluation loop:   1%|          | 9/1055 [00:08<10:13,  1.70it/s][A
Evaluation loop:   1%|          | 10/1055 [00:08<09:45,  1.79it/s][A
Evaluation loop:   1%|          | 11/1055 [00:09<09:51,  1.76it/s][A
Evaluation loop:   1%|          | 12/1055 [00:09<09:46,  1.78it/s][A
Evaluation loop:   1%|          | 13/1055 [00:10<09:40,  1.79it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:10<10:10,  1.71it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:11<09:57,  1.74it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:12<09:32,  1.81it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:12<09:34,  1.81it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:13<09:13,  1.87it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:13<09:13,  1.87it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:14<09:08,  1.89it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:14<09:05,  1.90it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:15<08:56,  1.93it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:15<09:20,  1.84it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:16<09:06,  1.89it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:16<09:11,  1.87it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:17<08:56,  1.92it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:17<08:51,  1.93it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:18<08:48,  1.94it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:18<08:45,  1.95it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:19<08:41,  1.96it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:19<08:44,  1.95it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:20<09:23,  1.82it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:20<09:11,  1.85it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:21<08:59,  1.89it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:21<08:50,  1.92it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:22<08:56,  1.90it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:23<08:44,  1.94it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:23<08:36,  1.97it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:24<08:44,  1.94it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:24<08:42,  1.94it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:25<08:35,  1.97it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:25<08:36,  1.96it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:26<08:33,  1.97it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:26<08:30,  1.98it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:27<08:28,  1.99it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:27<08:36,  1.95it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:28<08:49,  1.90it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:28<08:41,  1.93it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:29<08:35,  1.95it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:29<08:44,  1.92it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:30<08:34,  1.95it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:30<08:30,  1.97it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:31<08:25,  1.98it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:31<08:26,  1.98it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:32<08:27,  1.97it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:32<08:44,  1.90it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:33<08:40,  1.92it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:33<08:34,  1.94it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:34<08:28,  1.96it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:34<08:22,  1.98it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:35<08:18,  1.99it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:35<08:18,  1.99it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:36<08:15,  2.00it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:36<08:14,  2.00it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:37<08:11,  2.01it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:37<08:11,  2.01it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:38<08:13,  2.00it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:38<08:15,  1.99it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:39<08:16,  1.99it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:39<08:20,  1.97it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:40<08:11,  2.00it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:40<08:16,  1.98it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:41<08:17,  1.98it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:41<08:12,  1.99it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:42<08:07,  2.01it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:42<08:07,  2.01it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:43<08:05,  2.01it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:43<08:06,  2.01it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:44<08:01,  2.03it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:44<08:06,  2.01it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:45<08:02,  2.02it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:45<08:00,  2.02it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:46<08:17,  1.95it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:46<08:52,  1.82it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:47<08:39,  1.87it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:47<08:27,  1.91it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:48<08:54,  1.81it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:49<08:40,  1.86it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:49<08:32,  1.88it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:50<08:19,  1.93it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:50<08:12,  1.96it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:51<08:09,  1.97it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:51<08:06,  1.98it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:52<07:57,  2.01it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:52<07:59,  2.00it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:53<08:11,  1.95it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:53<08:03,  1.98it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:54<08:03,  1.98it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:54<08:00,  1.99it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:55<07:54,  2.01it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:55<08:36,  1.85it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:56<09:05,  1.75it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:56<09:26,  1.68it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:57<09:14,  1.72it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:58<08:51,  1.79it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:58<09:09,  1.73it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:59<08:46,  1.80it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:59<08:31,  1.85it/s][A
Evaluation loop:  10%|█         | 109/1055 [01:00<08:14,  1.91it/s][A
Evaluation loop:  10%|█         | 110/1055 [01:00<08:09,  1.93it/s][A
Evaluation loop:  11%|█         | 111/1055 [01:01<08:03,  1.95it/s][A
Evaluation loop:  11%|█         | 112/1055 [01:01<07:58,  1.97it/s][A
Evaluation loop:  11%|█         | 113/1055 [01:02<07:53,  1.99it/s][A
Evaluation loop:  11%|█         | 114/1055 [01:02<07:52,  1.99it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:03<08:04,  1.94it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:03<07:58,  1.96it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:04<07:52,  1.99it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:04<07:53,  1.98it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:05<07:51,  1.99it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:05<07:49,  1.99it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:06<07:51,  1.98it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:06<07:45,  2.01it/s][A
