============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:16:15.269314: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:16:15.288979: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513775.309218  448021 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513775.315689  448021 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:16:15.338008: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:  96%|█████████▌| 2031/2111 [31:59<01:15,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:  97%|█████████▋| 2042/2111 [32:09<01:05,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]


Memory Creation loop:  97%|█████████▋| 2053/2111 [32:20<00:54,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.02it/s]


Memory Creation loop:  98%|█████████▊| 2064/2111 [32:30<00:44,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop:  98%|█████████▊| 2075/2111 [32:41<00:33,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.37it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.24it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:  99%|█████████▉| 2086/2111 [32:51<00:23,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]


Memory Creation loop:  99%|█████████▉| 2097/2111 [33:01<00:13,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop: 100%|█████████▉| 2108/2111 [33:12<00:02,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]
Memory Creation loop: 100%|██████████| 2111/2111 [33:15<00:00,  1.06it/s]

Augmentation loop: 100%|██████████| 1/1 [33:15<00:00, 1995.94s/it][AAugmentation loop: 100%|██████████| 1/1 [33:15<00:00, 1995.94s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:04<1:11:19,  4.06s/it][A
Evaluation loop:   0%|          | 2/1055 [00:04<32:54,  1.88s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:04<20:33,  1.17s/it][A
Evaluation loop:   0%|          | 4/1055 [00:05<14:35,  1.20it/s][A
Evaluation loop:   0%|          | 5/1055 [00:05<11:19,  1.55it/s][A
Evaluation loop:   1%|          | 6/1055 [00:05<09:40,  1.81it/s][A
Evaluation loop:   1%|          | 7/1055 [00:06<08:38,  2.02it/s][A
Evaluation loop:   1%|          | 8/1055 [00:06<07:34,  2.30it/s][A
Evaluation loop:   1%|          | 9/1055 [00:06<07:12,  2.42it/s][A
Evaluation loop:   1%|          | 10/1055 [00:07<07:08,  2.44it/s][A
Evaluation loop:   1%|          | 11/1055 [00:07<06:23,  2.72it/s][A
Evaluation loop:   1%|          | 12/1055 [00:07<06:30,  2.67it/s][A
Evaluation loop:   1%|          | 13/1055 [00:08<05:57,  2.91it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:08<06:04,  2.86it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:08<06:05,  2.84it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:09<06:01,  2.87it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:09<05:34,  3.10it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:09<05:54,  2.92it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:10<05:31,  3.12it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:10<05:21,  3.22it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:10<05:03,  3.41it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:10<04:51,  3.54it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:11<04:51,  3.54it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:11<04:48,  3.58it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:11<04:49,  3.56it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:12<04:43,  3.62it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:12<04:41,  3.66it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:12<04:46,  3.59it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:12<05:24,  3.16it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:13<05:03,  3.38it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:13<04:51,  3.51it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:13<04:47,  3.55it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:14<04:47,  3.55it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:14<04:35,  3.71it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:14<04:31,  3.76it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:14<04:35,  3.70it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:15<04:32,  3.73it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:15<04:28,  3.78it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:15<04:26,  3.82it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:15<04:36,  3.67it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:16<04:40,  3.62it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:16<04:32,  3.72it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:16<04:45,  3.55it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:17<04:43,  3.57it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:17<04:37,  3.65it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:17<04:35,  3.66it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:17<04:32,  3.70it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:18<04:29,  3.73it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:18<04:28,  3.74it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:18<05:06,  3.27it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:18<04:56,  3.39it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:19<04:47,  3.49it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:19<04:49,  3.46it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:19<04:34,  3.65it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:20<04:31,  3.68it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:20<04:30,  3.69it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:20<04:33,  3.65it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:20<04:28,  3.72it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:21<04:23,  3.78it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:21<04:25,  3.74it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:21<04:50,  3.42it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:22<04:38,  3.57it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:22<04:34,  3.61it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:22<04:33,  3.63it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:22<04:37,  3.56it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:23<04:30,  3.66it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:23<04:26,  3.70it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:23<04:28,  3.67it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:23<04:40,  3.51it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:24<04:39,  3.52it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:24<04:26,  3.69it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:24<04:28,  3.66it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:25<04:34,  3.57it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:25<05:08,  3.18it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:25<04:54,  3.33it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:25<04:45,  3.43it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:26<04:43,  3.45it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:26<04:54,  3.32it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:26<04:47,  3.40it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:27<04:47,  3.40it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:27<04:46,  3.41it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:27<04:39,  3.48it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:27<04:33,  3.55it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:28<04:29,  3.60it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:28<04:45,  3.40it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:28<04:30,  3.58it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:29<04:22,  3.69it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:29<04:16,  3.78it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:29<04:21,  3.70it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:29<04:20,  3.71it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:30<04:15,  3.77it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:30<04:17,  3.75it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:30<04:20,  3.69it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:30<04:17,  3.73it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:31<04:11,  3.82it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:31<04:14,  3.77it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:31<04:09,  3.84it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:31<04:09,  3.84it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:32<04:12,  3.78it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:32<04:22,  3.64it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:32<04:17,  3.71it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:33<04:09,  3.82it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:33<04:10,  3.80it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:33<04:48,  3.30it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:33<04:35,  3.45it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:34<04:22,  3.61it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:34<04:15,  3.71it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:34<04:20,  3.63it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:35<04:51,  3.25it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:35<04:32,  3.46it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:35<04:17,  3.67it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:35<04:12,  3.74it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:36<04:14,  3.70it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:36<04:16,  3.68it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:36<04:51,  3.23it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:37<04:39,  3.36it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:37<04:25,  3.54it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:37<04:53,  3.20it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:38<05:13,  2.98it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:38<05:01,  3.10it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:38<04:36,  3.37it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:38<04:24,  3.53it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:39<04:16,  3.64it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:39<04:09,  3.73it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:39<04:05,  3.79it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:39<04:05,  3.78it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:40<04:00,  3.86it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:40<03:56,  3.92it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:40<04:14,  3.64it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:40<04:02,  3.81it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:41<03:54,  3.93it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:41<03:52,  3.97it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:41<03:53,  3.95it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:41<03:55,  3.92it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:42<03:52,  3.95it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:42<03:58,  3.85it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:42<04:26,  3.45it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:43<04:18,  3.55it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:43<04:48,  3.18it/s][A
