============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:15:15.924313: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:15:15.942506: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513715.962775  539813 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513715.969215  539813 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:15:15.991381: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]
Evaluation loop:  52%|█████▏    | 544/1055 [02:33<02:16,  3.75it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [02:33<02:12,  3.84it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [02:33<02:11,  3.88it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [02:34<02:10,  3.89it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [02:34<02:07,  3.97it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [02:34<02:17,  3.69it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [02:34<02:11,  3.84it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [02:35<02:31,  3.33it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [02:35<02:31,  3.32it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [02:35<02:30,  3.34it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [02:36<02:27,  3.40it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [02:36<02:19,  3.58it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [02:36<02:12,  3.77it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [02:36<02:18,  3.60it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [02:37<02:12,  3.76it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [02:37<02:06,  3.92it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [02:37<02:24,  3.42it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [02:37<02:17,  3.60it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [02:38<02:19,  3.54it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [02:38<02:12,  3.71it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [02:38<02:12,  3.70it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [02:39<02:07,  3.83it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [02:39<02:03,  3.98it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [02:39<02:01,  4.00it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [02:39<02:00,  4.05it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [02:39<02:00,  4.05it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [02:40<02:00,  4.02it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [02:40<02:00,  4.02it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [02:40<02:01,  3.97it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [02:40<02:00,  4.00it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [02:41<01:59,  4.04it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [02:41<01:58,  4.04it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [02:41<02:09,  3.70it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [02:42<02:06,  3.78it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [02:42<02:23,  3.33it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [02:42<02:18,  3.43it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [02:42<02:11,  3.61it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [02:43<02:10,  3.63it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [02:43<02:05,  3.77it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [02:43<02:04,  3.80it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [02:44<02:17,  3.42it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [02:44<02:12,  3.54it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [02:44<02:07,  3.67it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [02:44<02:05,  3.72it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [02:45<02:03,  3.79it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [02:45<02:02,  3.81it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [02:45<02:00,  3.85it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [02:45<01:59,  3.89it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [02:46<01:57,  3.93it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [02:46<01:59,  3.87it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [02:46<02:01,  3.78it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [02:46<01:58,  3.88it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [02:47<02:18,  3.32it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [02:47<02:12,  3.45it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [02:47<02:09,  3.52it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [02:48<02:04,  3.65it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [02:48<02:01,  3.74it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [02:48<01:59,  3.80it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [02:48<01:56,  3.88it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [02:49<01:54,  3.94it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [02:49<02:04,  3.64it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [02:49<01:58,  3.80it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [02:49<01:58,  3.80it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [02:50<02:03,  3.64it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [02:50<02:21,  3.17it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [02:51<02:33,  2.90it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [02:51<02:43,  2.72it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [02:51<02:47,  2.65it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [02:52<02:50,  2.59it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [02:52<02:53,  2.55it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [02:53<02:56,  2.50it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [02:53<02:55,  2.50it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [02:53<02:56,  2.49it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [02:54<02:56,  2.48it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [02:54<02:56,  2.48it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [02:55<02:55,  2.48it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [02:55<02:53,  2.50it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [02:55<02:56,  2.46it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [02:56<02:56,  2.45it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [02:56<02:56,  2.45it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [02:57<02:54,  2.48it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [02:57<02:53,  2.48it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [02:57<02:53,  2.47it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [02:58<02:51,  2.49it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [02:58<02:51,  2.48it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [02:59<02:49,  2.52it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [02:59<02:48,  2.53it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [02:59<02:48,  2.52it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [03:00<02:47,  2.53it/s][A
Evaluation loop:  60%|██████    | 633/1055 [03:00<02:47,  2.52it/s][A
Evaluation loop:  60%|██████    | 634/1055 [03:01<02:48,  2.50it/s][A
Evaluation loop:  60%|██████    | 635/1055 [03:01<02:46,  2.52it/s][A
Evaluation loop:  60%|██████    | 636/1055 [03:01<02:49,  2.47it/s][A
Evaluation loop:  60%|██████    | 637/1055 [03:02<02:48,  2.48it/s][A
Evaluation loop:  60%|██████    | 638/1055 [03:02<02:49,  2.47it/s][A
Evaluation loop:  61%|██████    | 639/1055 [03:03<02:49,  2.46it/s][A
Evaluation loop:  61%|██████    | 640/1055 [03:03<02:48,  2.46it/s][A
Evaluation loop:  61%|██████    | 641/1055 [03:03<02:47,  2.47it/s][A
Evaluation loop:  61%|██████    | 642/1055 [03:04<02:47,  2.46it/s][A
Evaluation loop:  61%|██████    | 643/1055 [03:04<02:47,  2.47it/s][A
Evaluation loop:  61%|██████    | 644/1055 [03:05<02:47,  2.46it/s][A
Evaluation loop:  61%|██████    | 645/1055 [03:05<02:46,  2.47it/s][A
Evaluation loop:  61%|██████    | 646/1055 [03:05<02:46,  2.46it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [03:06<02:45,  2.46it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [03:06<02:45,  2.46it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [03:07<02:27,  2.75it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [03:07<02:24,  2.81it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [03:07<02:11,  3.06it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [03:07<02:02,  3.30it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [03:08<01:56,  3.44it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [03:08<01:52,  3.58it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [03:08<01:48,  3.70it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [03:08<01:46,  3.74it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [03:09<01:43,  3.83it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [03:09<01:44,  3.80it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [03:09<01:43,  3.84it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [03:09<01:45,  3.76it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [03:10<01:43,  3.80it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [03:10<01:44,  3.77it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [03:10<01:44,  3.76it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [03:11<01:44,  3.75it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [03:11<01:42,  3.80it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [03:11<01:41,  3.81it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [03:11<01:40,  3.85it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [03:12<01:40,  3.86it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [03:12<01:54,  3.36it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [03:12<01:49,  3.52it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [03:12<01:47,  3.58it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [03:13<01:49,  3.49it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [03:13<01:47,  3.56it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [03:13<01:43,  3.69it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [03:14<01:41,  3.75it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [03:14<01:40,  3.78it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [03:14<01:40,  3.77it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [03:14<01:40,  3.75it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [03:15<01:39,  3.78it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [03:15<01:38,  3.79it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [03:15<01:39,  3.75it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [03:15<01:39,  3.75it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [03:16<01:39,  3.73it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [03:16<01:45,  3.51it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [03:16<01:43,  3.57it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [03:17<01:41,  3.65it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [03:17<01:41,  3.61it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [03:17<01:45,  3.47it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [03:17<01:44,  3.52it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [03:18<01:40,  3.63it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [03:18<01:38,  3.70it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [03:18<01:35,  3.79it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [03:18<01:35,  3.79it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [03:19<01:38,  3.67it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [03:19<01:36,  3.75it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [03:19<01:35,  3.77it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [03:19<01:33,  3.84it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [03:20<01:31,  3.88it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [03:20<01:34,  3.77it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [03:20<01:39,  3.58it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [03:21<01:37,  3.62it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [03:21<01:34,  3.73it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [03:21<01:34,  3.72it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [03:21<01:37,  3.60it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [03:22<01:36,  3.62it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [03:22<01:49,  3.20it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [03:22<01:42,  3.38it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [03:23<01:40,  3.44it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [03:23<01:38,  3.52it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [03:23<01:34,  3.66it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [03:23<01:33,  3.68it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [03:24<01:32,  3.71it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [03:24<01:30,  3.78it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [03:24<01:29,  3.82it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [03:25<01:43,  3.27it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [03:25<01:53,  2.99it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [03:25<02:00,  2.80it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [03:26<02:05,  2.68it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [03:26<02:08,  2.61it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [03:27<02:02,  2.73it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [03:27<02:06,  2.64it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [03:27<02:09,  2.58it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [03:28<02:06,  2.62it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [03:28<02:08,  2.58it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [03:29<02:06,  2.60it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [03:29<02:00,  2.74it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [03:29<01:52,  2.92it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [03:30<01:59,  2.73it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [03:30<01:49,  2.97it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [03:30<01:44,  3.12it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [03:30<01:37,  3.32it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [03:31<01:33,  3.46it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [03:31<01:32,  3.49it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [03:31<01:27,  3.65it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [03:31<01:30,  3.53it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [03:32<01:31,  3.49it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [03:32<01:28,  3.58it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [03:32<01:27,  3.64it/s][A
Evaluation loop:  70%|███████   | 739/1055 [03:33<01:26,  3.64it/s][A
Evaluation loop:  70%|███████   | 740/1055 [03:33<01:24,  3.74it/s][A
Evaluation loop:  70%|███████   | 741/1055 [03:33<01:33,  3.36it/s][A
Evaluation loop:  70%|███████   | 742/1055 [03:33<01:27,  3.56it/s][A
Evaluation loop:  70%|███████   | 743/1055 [03:34<01:24,  3.68it/s][A
Evaluation loop:  71%|███████   | 744/1055 [03:34<01:22,  3.75it/s][A
Evaluation loop:  71%|███████   | 745/1055 [03:34<01:21,  3.81it/s][A
Evaluation loop:  71%|███████   | 746/1055 [03:34<01:22,  3.76it/s][A
Evaluation loop:  71%|███████   | 747/1055 [03:35<01:20,  3.82it/s][A
Evaluation loop:  71%|███████   | 748/1055 [03:35<01:20,  3.82it/s][A
Evaluation loop:  71%|███████   | 749/1055 [03:35<01:19,  3.86it/s][A
Evaluation loop:  71%|███████   | 750/1055 [03:35<01:18,  3.89it/s][A
Evaluation loop:  71%|███████   | 751/1055 [03:36<01:16,  3.96it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [03:36<01:15,  4.00it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [03:36<01:18,  3.87it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [03:36<01:16,  3.91it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [03:37<01:17,  3.86it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [03:37<01:17,  3.87it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [03:37<01:16,  3.88it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [03:38<01:16,  3.86it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [03:38<01:16,  3.89it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [03:38<01:13,  3.99it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [03:38<01:14,  3.97it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [03:38<01:13,  3.97it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [03:39<01:14,  3.93it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [03:39<01:13,  3.94it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [03:39<01:12,  3.98it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [03:40<01:12,  3.97it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [03:40<01:12,  3.95it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [03:40<01:13,  3.89it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [03:40<01:11,  3.99it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [03:41<01:11,  3.96it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [03:41<01:11,  3.96it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [03:41<01:11,  3.96it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [03:41<01:13,  3.84it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [03:42<01:11,  3.92it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [03:42<01:09,  4.01it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [03:42<01:20,  3.46it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [03:43<01:28,  3.14it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [03:43<01:22,  3.38it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [03:43<01:16,  3.59it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [03:43<01:13,  3.75it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [03:44<01:11,  3.85it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [03:44<01:09,  3.90it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [03:44<01:09,  3.91it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [03:44<01:12,  3.75it/s][A
