============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:23:00.105906: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:23:00.199907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290980.245876 2475780 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290980.255959 2475780 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:23:00.328839: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.02it/s]
Evaluation loop:  56%|█████▋    | 596/1055 [37:24<28:44,  3.76s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [37:28<28:37,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [37:32<28:36,  3.76s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [37:35<28:34,  3.76s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [37:39<28:28,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [37:43<28:19,  3.74s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [37:47<28:20,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [37:50<28:17,  3.76s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [37:54<28:16,  3.76s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [37:58<28:06,  3.75s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [38:02<28:07,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [38:05<28:01,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [38:09<27:53,  3.74s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [38:13<27:54,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [38:17<27:47,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [38:20<27:48,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [38:24<27:43,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [38:28<27:38,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [38:32<27:37,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [38:35<27:29,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [38:39<27:28,  3.75s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [38:43<27:29,  3.77s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [38:47<27:27,  3.77s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [38:50<27:17,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [38:54<27:14,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [38:58<27:12,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [39:02<27:09,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [39:05<27:01,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [39:09<26:58,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [39:13<26:52,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [39:17<26:49,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [39:21<26:49,  3.76s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [39:24<26:44,  3.76s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [39:28<26:45,  3.77s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [39:32<26:36,  3.76s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [39:36<26:30,  3.75s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [39:39<26:30,  3.76s/it][A
Evaluation loop:  60%|██████    | 633/1055 [39:43<26:24,  3.76s/it][A
Evaluation loop:  60%|██████    | 634/1055 [39:47<26:23,  3.76s/it][A
Evaluation loop:  60%|██████    | 635/1055 [39:51<26:15,  3.75s/it][A
Evaluation loop:  60%|██████    | 636/1055 [39:54<26:13,  3.76s/it][A
Evaluation loop:  60%|██████    | 637/1055 [39:58<26:05,  3.74s/it][A
Evaluation loop:  60%|██████    | 638/1055 [40:02<26:01,  3.74s/it][A
Evaluation loop:  61%|██████    | 639/1055 [40:06<25:55,  3.74s/it][A
Evaluation loop:  61%|██████    | 640/1055 [40:09<25:51,  3.74s/it][A
Evaluation loop:  61%|██████    | 641/1055 [40:13<25:51,  3.75s/it][A
Evaluation loop:  61%|██████    | 642/1055 [40:17<25:45,  3.74s/it][A
Evaluation loop:  61%|██████    | 643/1055 [40:21<25:42,  3.74s/it][A
Evaluation loop:  61%|██████    | 644/1055 [40:24<25:49,  3.77s/it][A
Evaluation loop:  61%|██████    | 645/1055 [40:28<25:38,  3.75s/it][A
Evaluation loop:  61%|██████    | 646/1055 [40:32<25:43,  3.77s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [40:36<25:33,  3.76s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [40:39<25:30,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [40:43<25:28,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [40:47<25:24,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [40:51<25:17,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [40:54<25:15,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [40:58<25:15,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [41:02<25:05,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [41:06<25:03,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [41:09<25:00,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [41:13<24:56,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [41:17<24:53,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [41:21<24:51,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [41:25<25:04,  3.81s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [41:28<24:56,  3.80s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [41:32<24:51,  3.79s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [41:36<24:39,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [41:40<24:29,  3.76s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [41:43<24:23,  3.75s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [41:47<24:18,  3.75s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [41:51<24:12,  3.74s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [41:55<24:13,  3.75s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [41:58<24:08,  3.75s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [42:02<24:04,  3.75s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [42:06<23:59,  3.75s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [42:10<23:59,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [42:13<23:58,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [42:17<23:55,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [42:21<24:01,  3.79s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [42:25<23:55,  3.79s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [42:29<23:50,  3.79s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [42:32<23:42,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [42:36<23:36,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [42:40<23:33,  3.77s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [42:44<23:26,  3.76s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [42:47<23:23,  3.76s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [42:51<23:25,  3.78s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [42:55<23:17,  3.77s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [42:59<23:10,  3.76s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [43:02<23:05,  3.76s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [43:06<23:05,  3.76s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [43:10<22:57,  3.75s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [43:14<22:53,  3.75s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [43:17<22:50,  3.75s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [43:21<23:01,  3.79s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [43:25<22:57,  3.80s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [43:29<22:53,  3.79s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [43:33<22:42,  3.77s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [43:36<22:36,  3.77s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [43:40<22:32,  3.77s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [43:44<22:27,  3.76s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [43:48<22:17,  3.75s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [43:51<22:16,  3.75s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [43:55<22:13,  3.76s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [43:59<22:05,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [44:03<22:05,  3.76s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [44:06<22:05,  3.77s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [44:10<22:04,  3.77s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [44:14<22:00,  3.77s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [44:18<22:00,  3.78s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [44:22<21:53,  3.78s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [44:25<21:49,  3.77s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [44:29<21:39,  3.76s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [44:33<21:32,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [44:37<21:33,  3.76s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [44:40<21:31,  3.77s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [44:44<21:23,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [44:48<21:17,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [44:52<21:16,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [44:55<21:10,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [44:59<21:06,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [45:03<21:03,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [45:07<20:58,  3.74s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [45:10<20:55,  3.75s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [45:14<20:56,  3.76s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [45:18<20:51,  3.76s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [45:22<20:45,  3.75s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [45:25<20:38,  3.74s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [45:29<20:40,  3.76s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [45:33<20:35,  3.76s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [45:37<20:36,  3.77s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [45:40<20:33,  3.77s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [45:44<20:24,  3.76s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [45:48<20:21,  3.76s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [45:52<20:14,  3.75s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [45:55<20:09,  3.74s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [45:59<20:08,  3.75s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [46:03<20:04,  3.75s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [46:07<20:02,  3.76s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [46:10<19:57,  3.75s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [46:14<19:57,  3.76s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [46:18<19:53,  3.77s/it][A
Evaluation loop:  70%|███████   | 739/1055 [46:22<19:47,  3.76s/it][A
Evaluation loop:  70%|███████   | 740/1055 [46:26<19:42,  3.76s/it][A
Evaluation loop:  70%|███████   | 741/1055 [46:29<19:45,  3.77s/it][A
Evaluation loop:  70%|███████   | 742/1055 [46:33<19:36,  3.76s/it][A
Evaluation loop:  70%|███████   | 743/1055 [46:37<19:33,  3.76s/it][A
Evaluation loop:  71%|███████   | 744/1055 [46:41<19:27,  3.76s/it][A
Evaluation loop:  71%|███████   | 745/1055 [46:44<19:36,  3.80s/it][A
Evaluation loop:  71%|███████   | 746/1055 [46:48<19:31,  3.79s/it][A
Evaluation loop:  71%|███████   | 747/1055 [46:52<19:26,  3.79s/it][A
Evaluation loop:  71%|███████   | 748/1055 [46:56<19:20,  3.78s/it][A
Evaluation loop:  71%|███████   | 749/1055 [47:00<19:12,  3.77s/it][A
Evaluation loop:  71%|███████   | 750/1055 [47:03<19:20,  3.81s/it][A
Evaluation loop:  71%|███████   | 751/1055 [47:07<19:22,  3.83s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [47:11<19:15,  3.81s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [47:15<19:04,  3.79s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [47:19<18:55,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [47:22<18:50,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [47:26<18:45,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [47:30<18:37,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [47:34<18:38,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [47:37<18:29,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [47:41<18:24,  3.74s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [47:45<18:20,  3.74s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [47:49<18:19,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [47:52<18:20,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [47:56<18:11,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [48:00<18:07,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [48:04<18:01,  3.74s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [48:07<17:58,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [48:11<17:56,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [48:15<17:52,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [48:19<17:49,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [48:22<17:47,  3.76s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [48:26<17:41,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [48:30<17:42,  3.77s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [48:34<17:37,  3.76s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [48:37<17:33,  3.76s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [48:41<17:28,  3.76s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [48:45<17:24,  3.76s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [48:49<17:17,  3.75s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [48:52<17:14,  3.75s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [48:56<17:11,  3.75s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [49:00<17:11,  3.76s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [49:04<17:09,  3.77s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [49:07<17:02,  3.76s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [49:11<16:54,  3.74s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [49:15<16:47,  3.73s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [49:19<16:41,  3.72s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [49:22<16:39,  3.73s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [49:26<16:37,  3.74s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [49:30<16:33,  3.74s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [49:33<16:30,  3.74s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [49:37<16:28,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [49:41<16:26,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [49:45<16:21,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [49:48<16:16,  3.74s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [49:52<16:10,  3.73s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [49:56<16:05,  3.73s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [50:00<15:59,  3.72s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [50:03<15:59,  3.73s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [50:07<15:53,  3.73s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [50:11<15:53,  3.74s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [50:15<15:51,  3.74s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [50:18<15:49,  3.75s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [50:22<15:45,  3.75s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [50:26<15:38,  3.74s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [50:30<15:33,  3.73s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [50:33<15:30,  3.74s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [50:37<15:28,  3.75s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [50:41<15:22,  3.74s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [50:44<15:17,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [50:48<15:13,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [50:52<15:09,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [50:56<15:05,  3.72s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [50:59<15:00,  3.72s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [51:03<14:59,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [51:07<14:58,  3.75s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [51:11<14:53,  3.74s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [51:14<14:52,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [51:18<14:47,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [51:22<14:41,  3.74s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [51:26<14:39,  3.74s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [51:29<14:37,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [51:33<14:33,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [51:37<14:30,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [51:41<14:26,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [51:44<14:21,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [51:48<14:16,  3.74s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [51:52<14:13,  3.74s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [51:56<14:09,  3.74s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [51:59<14:05,  3.74s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [52:03<14:02,  3.75s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [52:07<13:58,  3.74s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [52:11<13:59,  3.76s/it][A
