============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:53:55.389222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:53:55.409586: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748285635.429974  118909 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748285635.436444  118909 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:53:55.459166: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  22%|██▏       | 228/1055 [01:57<06:55,  1.99it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:58<06:55,  1.99it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:58<06:51,  2.01it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:59<06:53,  1.99it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:59<06:55,  1.98it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [02:00<07:25,  1.85it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [02:01<07:15,  1.89it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [02:01<07:07,  1.92it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [02:02<07:02,  1.94it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [02:02<07:29,  1.82it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [02:03<07:12,  1.89it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [02:03<07:05,  1.92it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [02:04<06:56,  1.96it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [02:04<06:50,  1.98it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [02:05<06:44,  2.01it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:05<06:40,  2.03it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:06<06:39,  2.03it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:06<06:44,  2.00it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:07<06:40,  2.02it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:07<06:57,  1.93it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:08<06:50,  1.97it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:08<07:00,  1.92it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:09<06:55,  1.94it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:09<06:48,  1.97it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:10<06:41,  2.00it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:10<06:37,  2.02it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:11<06:39,  2.00it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:11<07:10,  1.86it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:12<06:57,  1.91it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:12<07:24,  1.80it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:13<07:05,  1.87it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:13<06:53,  1.93it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:14<06:49,  1.94it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:14<06:40,  1.98it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:15<06:35,  2.01it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [02:15<06:34,  2.01it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:16<06:30,  2.02it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:16<06:28,  2.03it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:17<06:24,  2.05it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:17<06:31,  2.01it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:18<06:28,  2.03it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:18<06:36,  1.98it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:19<06:35,  1.99it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:19<06:37,  1.97it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:20<06:31,  2.00it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:20<06:30,  2.00it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:21<06:34,  1.98it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:21<06:31,  1.99it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:22<06:32,  1.98it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:22<06:34,  1.97it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:23<06:33,  1.97it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:23<06:34,  1.97it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:24<06:27,  2.00it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:24<06:30,  1.98it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:25<06:25,  2.00it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:25<06:27,  1.99it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:26<06:23,  2.01it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:26<06:26,  1.99it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:27<06:58,  1.84it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:28<06:52,  1.86it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:28<07:15,  1.76it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:29<07:30,  1.70it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:29<07:07,  1.79it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:30<06:51,  1.86it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:30<06:48,  1.87it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:31<06:37,  1.92it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:31<06:44,  1.88it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:32<06:38,  1.91it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:32<06:27,  1.96it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:33<06:26,  1.96it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:33<06:30,  1.94it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:34<06:25,  1.96it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:35<06:51,  1.84it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:35<06:42,  1.87it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:36<06:31,  1.92it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:36<06:31,  1.92it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:37<06:29,  1.93it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:37<06:23,  1.96it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:38<06:20,  1.97it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:38<06:19,  1.97it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:39<06:21,  1.96it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:39<06:50,  1.82it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:40<06:42,  1.85it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:40<06:28,  1.91it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:41<06:56,  1.78it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:41<06:43,  1.84it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:42<06:32,  1.89it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:42<06:27,  1.91it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:43<06:28,  1.90it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:43<06:17,  1.95it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:44<06:14,  1.97it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:44<06:14,  1.97it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:45<06:14,  1.96it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:45<06:10,  1.98it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:46<06:11,  1.97it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:46<06:09,  1.98it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:47<06:35,  1.85it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:48<06:24,  1.90it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:48<06:16,  1.94it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:49<06:10,  1.96it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:49<06:12,  1.95it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:50<06:04,  1.99it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:50<05:59,  2.02it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:51<06:02,  2.00it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [02:51<05:58,  2.02it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [02:52<05:57,  2.02it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [02:52<05:53,  2.04it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [02:53<05:56,  2.02it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [02:53<05:53,  2.03it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [02:54<05:57,  2.01it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [02:54<05:59,  2.00it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [02:55<06:00,  1.99it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [02:55<06:01,  1.98it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [02:56<06:15,  1.90it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [02:56<06:39,  1.78it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [02:57<06:57,  1.71it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [02:58<07:10,  1.65it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [02:58<07:17,  1.62it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [02:59<07:13,  1.63it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [02:59<07:20,  1.61it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [03:00<07:25,  1.59it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [03:01<07:28,  1.57it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [03:01<07:27,  1.58it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [03:02<07:27,  1.57it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [03:03<07:03,  1.66it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [03:03<07:10,  1.63it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [03:04<07:15,  1.61it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [03:04<07:18,  1.60it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [03:05<07:25,  1.57it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [03:06<07:23,  1.57it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [03:06<07:24,  1.57it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [03:07<07:23,  1.57it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [03:08<07:07,  1.63it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [03:08<07:10,  1.61it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [03:09<06:56,  1.66it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [03:09<07:04,  1.63it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [03:10<07:08,  1.61it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [03:11<07:10,  1.60it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [03:11<07:15,  1.58it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [03:12<07:13,  1.59it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [03:13<06:57,  1.64it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [03:13<06:44,  1.70it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [03:14<06:26,  1.77it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [03:14<06:16,  1.82it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [03:15<06:05,  1.87it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [03:15<06:04,  1.87it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [03:16<06:23,  1.77it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [03:16<06:10,  1.84it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [03:17<06:07,  1.85it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [03:17<05:53,  1.92it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [03:18<05:50,  1.93it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [03:18<05:37,  2.00it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [03:19<05:29,  2.05it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [03:19<05:23,  2.09it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [03:20<05:17,  2.12it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [03:20<05:13,  2.14it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [03:21<05:16,  2.12it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [03:21<05:21,  2.08it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [03:22<05:26,  2.05it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [03:22<05:19,  2.09it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [03:22<05:18,  2.09it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [03:23<05:16,  2.10it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [03:23<05:16,  2.10it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [03:24<05:16,  2.10it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [03:24<05:16,  2.09it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [03:25<05:17,  2.09it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [03:25<05:12,  2.11it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [03:26<05:11,  2.12it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [03:26<05:18,  2.07it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [03:27<05:19,  2.06it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [03:27<05:50,  1.88it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [03:28<05:48,  1.88it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [03:28<05:39,  1.93it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [03:29<05:32,  1.97it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [03:30<05:46,  1.88it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [03:30<05:37,  1.93it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [03:31<05:58,  1.82it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [03:31<05:45,  1.88it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [03:32<05:34,  1.94it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [03:32<05:27,  1.98it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [03:33<05:28,  1.97it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [03:33<05:27,  1.97it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [03:34<05:32,  1.94it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [03:34<05:25,  1.98it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [03:35<05:25,  1.98it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [03:35<05:25,  1.97it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [03:36<05:25,  1.97it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [03:36<05:20,  1.99it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [03:37<05:20,  1.99it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [03:37<05:29,  1.93it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [03:38<05:26,  1.95it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [03:38<05:22,  1.97it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [03:39<05:22,  1.97it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [03:39<05:17,  2.00it/s][A
Evaluation loop:  40%|████      | 422/1055 [03:40<05:41,  1.85it/s][A
Evaluation loop:  40%|████      | 423/1055 [03:40<05:34,  1.89it/s][A
Evaluation loop:  40%|████      | 424/1055 [03:41<05:22,  1.95it/s][A
Evaluation loop:  40%|████      | 425/1055 [03:41<05:17,  1.98it/s][A
Evaluation loop:  40%|████      | 426/1055 [03:42<05:25,  1.93it/s][A
Evaluation loop:  40%|████      | 427/1055 [03:42<05:22,  1.95it/s][A
Evaluation loop:  41%|████      | 428/1055 [03:43<05:19,  1.96it/s][A
Evaluation loop:  41%|████      | 429/1055 [03:43<05:12,  2.00it/s][A
Evaluation loop:  41%|████      | 430/1055 [03:44<05:15,  1.98it/s][A
Evaluation loop:  41%|████      | 431/1055 [03:44<05:12,  2.00it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:45<05:31,  1.88it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:45<05:21,  1.93it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:46<05:20,  1.94it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:47<05:44,  1.80it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [03:47<05:34,  1.85it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [03:48<05:23,  1.91it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [03:48<05:19,  1.93it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [03:49<05:37,  1.82it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [03:49<05:25,  1.89it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [03:50<05:17,  1.93it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [03:50<05:12,  1.96it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [03:51<05:07,  1.99it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [03:51<05:18,  1.92it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [03:52<05:12,  1.95it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [03:52<05:10,  1.96it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [03:53<05:09,  1.97it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [03:53<05:03,  2.00it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [03:54<05:14,  1.93it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [03:54<05:14,  1.93it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [03:55<05:10,  1.95it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [03:55<05:31,  1.82it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [03:56<05:23,  1.86it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [03:56<05:14,  1.91it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [03:57<05:07,  1.95it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [03:57<05:00,  1.99it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [03:58<05:25,  1.84it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [03:59<05:37,  1.77it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [03:59<05:22,  1.85it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [04:00<05:13,  1.90it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [04:00<05:05,  1.94it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [04:01<05:07,  1.93it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [04:01<05:27,  1.81it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [04:02<05:15,  1.87it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [04:02<05:31,  1.78it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [04:03<05:16,  1.86it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [04:03<05:07,  1.91it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [04:04<05:27,  1.79it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [04:04<05:22,  1.82it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [04:05<05:10,  1.88it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [04:05<05:01,  1.93it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [04:06<04:55,  1.98it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [04:06<04:55,  1.97it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [04:07<04:58,  1.95it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [04:07<04:58,  1.94it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [04:08<04:50,  1.99it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [04:08<04:52,  1.97it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [04:09<04:50,  1.99it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [04:09<04:44,  2.02it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [04:10<04:45,  2.02it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [04:10<04:44,  2.02it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [04:11<04:42,  2.03it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [04:11<04:38,  2.05it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [04:12<04:43,  2.01it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [04:12<04:43,  2.01it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [04:13<04:48,  1.97it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [04:13<04:46,  1.98it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [04:14<04:43,  2.00it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [04:14<04:41,  2.01it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [04:15<04:40,  2.02it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [04:15<04:41,  2.01it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [04:16<04:42,  1.99it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [04:16<04:40,  2.00it/s][A
