============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:17:25.999182: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:17:26.091849: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283446.135490 2214023 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283446.147484 2214023 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:17:26.224742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]
Evaluation loop:  83%|████████▎ | 874/1055 [07:50<01:34,  1.92it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [07:50<01:32,  1.94it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [07:51<01:32,  1.93it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [07:51<01:31,  1.94it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [07:52<01:30,  1.95it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [07:52<01:30,  1.95it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [07:53<01:29,  1.95it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [07:53<01:28,  1.96it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [07:54<01:27,  1.98it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [07:54<01:30,  1.90it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [07:55<01:28,  1.93it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [07:55<01:27,  1.94it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [07:56<01:26,  1.95it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [07:56<01:26,  1.95it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [07:57<01:26,  1.92it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [07:57<01:25,  1.95it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [07:58<01:24,  1.96it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [07:58<01:23,  1.96it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [07:59<01:23,  1.94it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [07:59<01:22,  1.96it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [08:00<01:22,  1.95it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [08:00<01:21,  1.96it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [08:01<01:20,  1.99it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [08:01<01:19,  1.98it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [08:02<01:18,  1.99it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [08:02<01:18,  1.99it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [08:03<01:18,  1.98it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [08:03<01:20,  1.90it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [08:04<01:19,  1.92it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [08:04<01:17,  1.95it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [08:05<01:19,  1.91it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [08:06<01:17,  1.93it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [08:06<01:17,  1.93it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [08:07<01:18,  1.89it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [08:07<01:17,  1.89it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [08:08<01:17,  1.89it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [08:08<01:16,  1.91it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [08:09<01:15,  1.90it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [08:09<01:14,  1.93it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [08:10<01:13,  1.94it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [08:10<01:12,  1.95it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [08:11<01:12,  1.94it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [08:11<01:12,  1.93it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [08:12<01:11,  1.92it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [08:12<01:10,  1.93it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [08:13<01:15,  1.79it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [08:13<01:14,  1.82it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [08:14<01:12,  1.85it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [08:15<01:10,  1.88it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [08:15<01:09,  1.91it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [08:16<01:13,  1.79it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [08:16<01:11,  1.81it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [08:17<01:14,  1.72it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [08:17<01:13,  1.74it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [08:18<01:10,  1.80it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [08:18<01:07,  1.87it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [08:19<01:06,  1.87it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [08:19<01:05,  1.90it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [08:20<01:02,  1.95it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [08:20<01:01,  1.97it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [08:21<01:02,  1.93it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [08:21<01:01,  1.96it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [08:22<01:00,  1.96it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [08:22<01:00,  1.96it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [08:23<00:59,  1.97it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [08:23<00:58,  1.97it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [08:24<00:58,  1.96it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [08:25<00:58,  1.96it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [08:25<00:58,  1.95it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [08:26<00:57,  1.94it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [08:26<00:56,  1.97it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [08:27<00:56,  1.96it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [08:27<00:55,  1.95it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [08:28<00:55,  1.95it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [08:28<00:55,  1.94it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [08:29<00:53,  1.97it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [08:29<00:53,  1.95it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [08:30<00:53,  1.93it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [08:30<00:52,  1.96it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [08:31<00:51,  2.00it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [08:31<00:52,  1.94it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [08:32<00:55,  1.80it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [08:32<00:54,  1.82it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [08:33<00:52,  1.86it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [08:33<00:53,  1.82it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [08:34<00:51,  1.87it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [08:34<00:50,  1.89it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [08:35<00:49,  1.91it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [08:35<00:48,  1.94it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [08:36<00:47,  1.93it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [08:37<00:48,  1.86it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [08:37<00:47,  1.89it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [08:38<00:46,  1.91it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [08:38<00:45,  1.94it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [08:39<00:44,  1.96it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [08:39<00:43,  1.97it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [08:40<00:42,  1.98it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [08:40<00:42,  2.00it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [08:41<00:45,  1.84it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [08:41<00:43,  1.87it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [08:42<00:42,  1.91it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [08:42<00:41,  1.95it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [08:43<00:40,  1.97it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [08:43<00:38,  2.01it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [08:44<00:38,  2.01it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [08:44<00:37,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [08:45<00:37,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [08:45<00:36,  2.00it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [08:46<00:36,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [08:46<00:35,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [08:47<00:34,  2.04it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [08:47<00:34,  2.05it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [08:48<00:33,  2.04it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [08:48<00:36,  1.84it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [08:49<00:36,  1.84it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [08:49<00:35,  1.86it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [08:50<00:34,  1.87it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [08:50<00:33,  1.91it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [08:51<00:35,  1.78it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [08:52<00:34,  1.82it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [08:52<00:32,  1.88it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [08:53<00:31,  1.91it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [08:53<00:30,  1.91it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [08:54<00:29,  1.94it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [08:54<00:29,  1.95it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [08:55<00:29,  1.91it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [08:55<00:28,  1.95it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [08:56<00:27,  1.96it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [08:56<00:27,  1.89it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [08:57<00:27,  1.89it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [08:57<00:26,  1.91it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [08:58<00:25,  1.93it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [08:58<00:27,  1.80it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [08:59<00:25,  1.87it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [08:59<00:24,  1.91it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [09:00<00:24,  1.90it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [09:00<00:23,  1.91it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [09:01<00:23,  1.87it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [09:01<00:22,  1.91it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [09:02<00:21,  1.96it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [09:02<00:20,  1.96it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [09:03<00:21,  1.86it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [09:04<00:21,  1.82it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [09:04<00:20,  1.87it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [09:05<00:19,  1.90it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [09:05<00:19,  1.88it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [09:06<00:18,  1.92it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [09:06<00:17,  1.91it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [09:07<00:16,  1.94it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [09:07<00:16,  1.94it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [09:08<00:16,  1.91it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [09:08<00:15,  1.92it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [09:09<00:15,  1.93it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [09:09<00:14,  1.95it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [09:10<00:13,  1.95it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [09:10<00:13,  1.95it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [09:11<00:12,  1.99it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [09:11<00:12,  1.95it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [09:12<00:11,  1.96it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [09:12<00:11,  1.97it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [09:13<00:10,  1.98it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [09:13<00:10,  1.98it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [09:14<00:09,  1.99it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [09:14<00:09,  1.91it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [09:15<00:09,  1.87it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [09:15<00:08,  1.89it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [09:16<00:07,  1.94it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [09:16<00:07,  1.97it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [09:17<00:06,  1.99it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [09:17<00:05,  2.00it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [09:18<00:05,  2.02it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [09:18<00:04,  2.03it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [09:19<00:04,  2.04it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [09:19<00:03,  2.04it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [09:20<00:03,  2.04it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [09:20<00:02,  2.03it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [09:21<00:02,  2.05it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [09:21<00:01,  2.05it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [09:22<00:01,  2.07it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [09:22<00:00,  2.04it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [09:23<00:00,  2.04it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [09:23<00:00,  2.05it/s][AEvaluation loop: 100%|██████████| 1055/1055 [09:25<00:00,  1.86it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 99.10155153274536 seconds
 train_bin : [0, 30, 60, 90], val_bin : 90, mean miou : 0.8289909331965676
Results saved for train_bins: 0_30_60_90, val_bins: [0, 15, 30, 45, 60, 75, 90]
✅ MVImgNet Loaded → Train: 12666 | Val: 29554
 25%|██▌       | 1/4 [2:48:45<8:26:16, 10125.35s/it]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/3166 [00:00<?, ?it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.23it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.17it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.19it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.19it/s]


Memory Creation loop:   0%|          | 7/3166 [00:10<1:21:35,  1.55s/it][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.19it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.19it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.19it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.18it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.09it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.07it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.09it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.07it/s]
