============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  24%|██▍       | 258/1055 [26:59<1:23:03,  6.25s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [27:05<1:23:26,  6.29s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:12<1:23:07,  6.27s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:18<1:23:28,  6.31s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:24<1:23:06,  6.29s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:31<1:23:21,  6.31s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:37<1:23:22,  6.32s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:43<1:23:26,  6.34s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:50<1:22:57,  6.31s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:56<1:22:38,  6.29s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [28:02<1:22:17,  6.27s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:08<1:22:01,  6.26s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:15<1:21:47,  6.25s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:21<1:21:34,  6.24s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:27<1:22:01,  6.29s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:33<1:21:49,  6.28s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:40<1:22:02,  6.30s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:46<1:21:49,  6.29s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:52<1:21:29,  6.28s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:59<1:21:19,  6.27s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [29:05<1:21:14,  6.27s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:11<1:21:00,  6.26s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:17<1:21:20,  6.30s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:24<1:21:33,  6.32s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:30<1:21:06,  6.30s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:36<1:20:43,  6.27s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:43<1:20:55,  6.30s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:49<1:20:39,  6.29s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:55<1:20:37,  6.29s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [30:01<1:20:13,  6.27s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:08<1:20:28,  6.29s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:14<1:20:09,  6.28s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:20<1:19:53,  6.27s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:27<1:19:42,  6.26s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:33<1:19:32,  6.26s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:39<1:19:21,  6.25s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:45<1:19:11,  6.24s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:52<1:19:35,  6.28s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:58<1:19:22,  6.27s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [31:04<1:19:05,  6.26s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:10<1:18:55,  6.26s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:17<1:18:45,  6.25s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:23<1:18:35,  6.25s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:29<1:18:54,  6.28s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:35<1:18:40,  6.27s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:42<1:18:31,  6.27s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:48<1:18:20,  6.26s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:54<1:18:05,  6.25s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [32:00<1:17:52,  6.24s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [32:07<1:17:44,  6.24s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:13<1:17:33,  6.23s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:19<1:17:25,  6.23s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:25<1:17:34,  6.25s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:32<1:17:30,  6.25s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:38<1:17:53,  6.29s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:44<1:17:37,  6.28s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:50<1:17:19,  6.26s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:57<1:17:19,  6.27s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [33:03<1:17:05,  6.26s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:09<1:16:53,  6.25s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:15<1:16:57,  6.27s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:22<1:16:55,  6.27s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:28<1:16:51,  6.27s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:34<1:16:34,  6.26s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:41<1:16:22,  6.25s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:47<1:16:11,  6.25s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:53<1:16:31,  6.28s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:59<1:16:15,  6.27s/it][A
Evaluation loop:  31%|███       | 326/1055 [34:06<1:16:33,  6.30s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:12<1:16:12,  6.28s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:18<1:15:56,  6.27s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:24<1:15:42,  6.26s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:31<1:16:01,  6.29s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:37<1:15:42,  6.27s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:43<1:15:58,  6.31s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:50<1:15:42,  6.29s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:56<1:15:23,  6.27s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [35:02<1:15:09,  6.26s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:08<1:14:56,  6.25s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:15<1:14:47,  6.25s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:21<1:14:37,  6.24s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:27<1:14:28,  6.24s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:33<1:14:32,  6.26s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:40<1:14:19,  6.25s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:46<1:14:02,  6.23s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:52<1:14:06,  6.25s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:58<1:13:55,  6.24s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [36:05<1:13:50,  6.24s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [36:11<1:13:33,  6.23s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:17<1:13:27,  6.23s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:23<1:13:15,  6.22s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:29<1:13:03,  6.21s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:36<1:13:00,  6.21s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:42<1:12:53,  6.21s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:48<1:12:48,  6.21s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:54<1:12:46,  6.22s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [37:00<1:12:34,  6.21s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [37:07<1:12:25,  6.21s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [37:13<1:12:19,  6.21s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:19<1:12:16,  6.21s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:25<1:12:05,  6.21s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:31<1:12:01,  6.21s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:38<1:12:07,  6.23s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:44<1:11:59,  6.22s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:50<1:11:53,  6.22s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:57<1:12:18,  6.27s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [38:03<1:11:56,  6.25s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [38:09<1:11:39,  6.23s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:15<1:11:34,  6.23s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:21<1:11:22,  6.22s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:28<1:11:20,  6.23s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:34<1:11:07,  6.22s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:40<1:10:55,  6.21s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:46<1:10:46,  6.21s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:52<1:10:42,  6.21s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:59<1:10:34,  6.21s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [39:05<1:10:26,  6.21s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [39:11<1:10:23,  6.21s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:17<1:10:13,  6.21s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:23<1:10:05,  6.20s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:30<1:10:11,  6.22s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:36<1:10:04,  6.22s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:42<1:09:57,  6.22s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:48<1:10:20,  6.26s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:55<1:10:07,  6.25s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [40:01<1:09:54,  6.24s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [40:07<1:09:43,  6.23s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [40:13<1:09:28,  6.22s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:20<1:09:27,  6.23s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:26<1:09:19,  6.23s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:32<1:09:09,  6.22s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:38<1:09:32,  6.27s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:45<1:09:20,  6.26s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:51<1:09:02,  6.24s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:57<1:08:48,  6.23s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [41:03<1:08:45,  6.23s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [41:09<1:08:36,  6.23s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:16<1:08:33,  6.23s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:22<1:08:22,  6.23s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:28<1:08:18,  6.23s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:34<1:08:17,  6.24s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:41<1:08:04,  6.23s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:47<1:07:58,  6.23s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:53<1:08:20,  6.27s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [42:00<1:08:18,  6.28s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [42:06<1:08:07,  6.27s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [42:12<1:07:47,  6.25s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:18<1:07:33,  6.24s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:24<1:07:26,  6.23s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:31<1:07:18,  6.23s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:37<1:07:05,  6.22s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:43<1:07:02,  6.23s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:49<1:06:49,  6.22s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:55<1:06:39,  6.21s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [43:02<1:06:34,  6.21s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [43:08<1:06:56,  6.26s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:14<1:06:50,  6.26s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:21<1:06:40,  6.25s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:27<1:06:23,  6.23s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:33<1:06:19,  6.24s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:39<1:06:33,  6.27s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:46<1:06:17,  6.25s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:52<1:06:04,  6.24s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:58<1:06:01,  6.25s/it][A
Evaluation loop:  40%|████      | 422/1055 [44:04<1:05:46,  6.24s/it][A
Evaluation loop:  40%|████      | 423/1055 [44:10<1:05:40,  6.23s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:17<1:05:32,  6.23s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:23<1:05:26,  6.23s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:29<1:05:15,  6.23s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:35<1:05:20,  6.24s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:42<1:05:06,  6.23s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:48<1:05:05,  6.24s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:54<1:05:22,  6.28s/it][A
Evaluation loop:  41%|████      | 431/1055 [45:00<1:05:00,  6.25s/it][A
Evaluation loop:  41%|████      | 432/1055 [45:07<1:04:45,  6.24s/it][A
Evaluation loop:  41%|████      | 433/1055 [45:13<1:04:33,  6.23s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:19<1:04:24,  6.22s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:25<1:04:18,  6.22s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:32<1:04:18,  6.23s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:38<1:04:09,  6.23s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:44<1:03:57,  6.22s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:50<1:03:46,  6.21s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:56<1:03:42,  6.22s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [46:03<1:03:39,  6.22s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [46:09<1:03:35,  6.22s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:15<1:03:39,  6.24s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:21<1:03:31,  6.24s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:28<1:03:23,  6.24s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:34<1:03:13,  6.23s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:40<1:03:01,  6.22s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:46<1:02:56,  6.22s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:52<1:02:49,  6.22s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:59<1:02:45,  6.22s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [47:05<1:02:33,  6.21s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [47:11<1:02:25,  6.21s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:17<1:02:23,  6.22s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:24<1:02:17,  6.22s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:30<1:02:21,  6.24s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:36<1:02:12,  6.23s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:42<1:02:03,  6.23s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:48<1:01:55,  6.22s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:55<1:01:47,  6.22s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [48:01<1:01:37,  6.21s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [48:07<1:01:33,  6.22s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [48:13<1:01:27,  6.22s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:20<1:01:23,  6.22s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:26<1:01:15,  6.22s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:32<1:01:11,  6.22s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:38<1:01:33,  6.27s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:45<1:01:13,  6.25s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:51<1:01:03,  6.24s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:57<1:00:52,  6.23s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [49:03<1:00:43,  6.23s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [49:09<1:00:32,  6.22s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:16<1:00:21,  6.21s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:22<1:00:18,  6.22s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:28<1:00:08,  6.21s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:34<1:00:08,  6.22s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:40<1:00:03,  6.22s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [49:47<59:51,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 478/1055 [49:53<1:00:12,  6.26s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:59<1:00:01,  6.25s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [50:06<59:48,  6.24s/it]  [A
Evaluation loop:  46%|████▌     | 481/1055 [50:12<59:44,  6.24s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:18<59:33,  6.24s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:24<59:25,  6.23s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:30<59:14,  6.22s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:37<59:06,  6.22s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:43<58:57,  6.22s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:49<58:50,  6.22s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:55<58:45,  6.22s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [51:02<58:45,  6.23s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [51:08<58:34,  6.22s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:14<58:31,  6.23s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:20<58:20,  6.22s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:26<58:14,  6.22s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:33<58:34,  6.26s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:39<58:19,  6.25s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:45<58:10,  6.24s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:51<58:03,  6.24s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:58<57:59,  6.25s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [52:04<57:53,  6.25s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [52:10<57:49,  6.25s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:16<57:39,  6.24s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:23<57:24,  6.23s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:29<57:27,  6.24s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:35<57:39,  6.28s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:42<57:44,  6.30s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:48<57:41,  6.30s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:54<57:22,  6.28s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [53:00<57:06,  6.27s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [53:07<56:54,  6.25s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [53:13<56:45,  6.25s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:19<56:36,  6.24s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:25<56:51,  6.28s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:32<56:38,  6.27s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:38<56:24,  6.26s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:44<56:12,  6.24s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:50<56:23,  6.28s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:57<56:07,  6.26s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [54:03<55:57,  6.25s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [54:09<56:08,  6.29s/it][A
