============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:16:56.092939: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:16:56.187070: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283416.230380 3974777 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283416.240287 3974777 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:16:56.310462: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
Evaluation loop:  10%|▉         | 102/1055 [00:56<07:51,  2.02it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:57<07:49,  2.03it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:57<07:49,  2.02it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:58<07:50,  2.02it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:58<07:48,  2.03it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:59<07:46,  2.03it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:59<07:44,  2.04it/s][A
Evaluation loop:  10%|█         | 109/1055 [01:00<07:43,  2.04it/s][A
Evaluation loop:  10%|█         | 110/1055 [01:00<07:45,  2.03it/s][A
Evaluation loop:  11%|█         | 111/1055 [01:01<07:44,  2.03it/s][A
Evaluation loop:  11%|█         | 112/1055 [01:01<07:43,  2.04it/s][A
Evaluation loop:  11%|█         | 113/1055 [01:02<07:41,  2.04it/s][A
Evaluation loop:  11%|█         | 114/1055 [01:02<07:40,  2.04it/s][A
Evaluation loop:  11%|█         | 115/1055 [01:03<08:10,  1.92it/s][A
Evaluation loop:  11%|█         | 116/1055 [01:03<08:02,  1.95it/s][A
Evaluation loop:  11%|█         | 117/1055 [01:04<07:51,  1.99it/s][A
Evaluation loop:  11%|█         | 118/1055 [01:05<08:29,  1.84it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [01:05<08:15,  1.89it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:05<08:02,  1.94it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:06<07:53,  1.97it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:07<08:25,  1.85it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:07<08:50,  1.76it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:08<08:30,  1.82it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:08<08:15,  1.88it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:09<08:02,  1.92it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:09<07:54,  1.95it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:10<08:26,  1.83it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:10<08:12,  1.88it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:11<08:30,  1.81it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:11<08:12,  1.88it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:12<08:00,  1.92it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:12<07:53,  1.95it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:13<08:24,  1.83it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:14<08:25,  1.82it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:14<08:10,  1.88it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:15<07:59,  1.91it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:15<08:09,  1.87it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:16<07:56,  1.92it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:16<07:49,  1.95it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:17<07:41,  1.98it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:17<07:35,  2.00it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:18<07:31,  2.02it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:18<07:31,  2.02it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:19<07:30,  2.02it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:19<07:45,  1.95it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:20<08:16,  1.83it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:20<08:40,  1.74it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:21<08:17,  1.82it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:22<08:36,  1.75it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:22<08:15,  1.83it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:22<07:58,  1.89it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:23<07:46,  1.93it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:23<07:38,  1.97it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:24<07:33,  1.98it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:24<07:28,  2.00it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:25<07:27,  2.01it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:25<07:24,  2.02it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:26<07:31,  1.99it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:26<07:26,  2.00it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:27<08:00,  1.86it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:28<07:49,  1.90it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:28<07:40,  1.94it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:29<07:48,  1.90it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:29<07:47,  1.90it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:30<07:39,  1.94it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:30<07:29,  1.97it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:31<07:24,  2.00it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:31<07:22,  2.00it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:32<07:18,  2.02it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:32<07:53,  1.87it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:33<07:41,  1.91it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:33<08:11,  1.79it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:34<07:54,  1.86it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:34<07:40,  1.91it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:35<07:32,  1.94it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:35<07:47,  1.88it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:36<07:34,  1.93it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:36<07:35,  1.92it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:37<07:28,  1.95it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:37<07:22,  1.97it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:38<07:18,  1.99it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:38<07:15,  2.00it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:39<07:11,  2.02it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:39<07:09,  2.03it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:40<07:09,  2.02it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:40<07:07,  2.03it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:41<07:09,  2.02it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:41<07:06,  2.03it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:42<07:01,  2.05it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:42<07:02,  2.04it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:43<07:04,  2.04it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:43<07:04,  2.03it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:44<07:11,  2.00it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:44<07:07,  2.01it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:45<07:06,  2.02it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:45<07:05,  2.01it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:46<07:03,  2.02it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:46<07:03,  2.02it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:47<07:00,  2.03it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:47<07:00,  2.03it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:48<07:12,  1.97it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:48<07:08,  1.99it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:49<07:05,  2.00it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:49<07:01,  2.02it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:50<06:58,  2.03it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:50<07:02,  2.01it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:51<07:13,  1.95it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:51<07:05,  1.99it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:52<07:26,  1.89it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:52<07:17,  1.93it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:53<07:13,  1.95it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:53<07:16,  1.93it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:54<07:07,  1.97it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:54<07:03,  1.98it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:55<07:33,  1.85it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:55<07:18,  1.91it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:56<07:09,  1.95it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:57<07:38,  1.82it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:57<07:24,  1.88it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:58<07:14,  1.92it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:58<07:05,  1.96it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:59<06:59,  1.99it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:59<06:55,  2.00it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [02:00<06:53,  2.01it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [02:00<07:17,  1.90it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [02:01<07:04,  1.95it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [02:01<07:14,  1.90it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [02:02<07:33,  1.82it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [02:02<07:25,  1.85it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [02:03<07:49,  1.75it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [02:04<08:00,  1.71it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [02:04<07:35,  1.80it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [02:05<07:32,  1.81it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [02:05<07:18,  1.87it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [02:06<07:05,  1.93it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [02:06<06:58,  1.95it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [02:07<07:28,  1.82it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [02:07<07:46,  1.75it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [02:08<07:27,  1.82it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [02:08<07:47,  1.74it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [02:09<07:26,  1.82it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:09<07:11,  1.88it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:10<07:23,  1.83it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:11<07:09,  1.89it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:11<06:55,  1.95it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:11<06:50,  1.97it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:12<07:21,  1.83it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:13<07:27,  1.80it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:13<07:46,  1.72it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:14<08:00,  1.67it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:14<07:35,  1.76it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:15<07:24,  1.81it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:16<07:31,  1.77it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:16<07:14,  1.84it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:17<07:00,  1.90it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:17<07:19,  1.81it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:18<07:06,  1.87it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:18<06:56,  1.91it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:19<06:49,  1.94it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:19<06:41,  1.98it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:20<06:38,  1.99it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [02:20<06:36,  2.00it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:21<06:39,  1.98it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:21<06:34,  2.00it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:22<06:31,  2.02it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:22<06:29,  2.02it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:23<06:29,  2.02it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:23<06:40,  1.96it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:24<06:31,  2.00it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:24<06:30,  2.01it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:25<06:33,  1.99it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:25<07:06,  1.83it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:26<07:28,  1.74it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:26<07:09,  1.81it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:27<06:56,  1.87it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:28<07:12,  1.80it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:28<07:05,  1.82it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:29<07:23,  1.75it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:29<07:05,  1.82it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:30<06:52,  1.88it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:30<07:15,  1.77it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:31<07:11,  1.79it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:31<06:54,  1.86it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:32<06:41,  1.92it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:32<06:32,  1.96it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:33<07:02,  1.82it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:33<06:52,  1.86it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:34<06:40,  1.91it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:34<06:32,  1.95it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:35<06:25,  1.98it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:35<06:20,  2.00it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:36<06:19,  2.01it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:36<06:18,  2.01it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:37<06:17,  2.01it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:38<06:48,  1.86it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:38<07:11,  1.76it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:39<06:53,  1.83it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:39<06:39,  1.89it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:40<06:29,  1.94it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:40<06:20,  1.98it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:41<06:17,  1.99it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:41<06:47,  1.85it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:42<06:34,  1.90it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:42<06:25,  1.95it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:43<06:17,  1.98it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:43<06:15,  1.99it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:44<06:21,  1.96it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:44<06:15,  1.98it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:45<06:12,  2.00it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:45<06:08,  2.02it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:46<06:08,  2.01it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:46<06:39,  1.86it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:47<07:03,  1.75it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:48<06:53,  1.79it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:48<06:38,  1.86it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:49<06:59,  1.76it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:49<07:14,  1.70it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:50<06:53,  1.78it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:50<06:43,  1.82it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:51<06:34,  1.86it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:51<06:25,  1.90it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:52<06:50,  1.78it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:52<06:35,  1.85it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:53<06:25,  1.89it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:53<06:15,  1.94it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:54<06:26,  1.89it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:54<06:16,  1.93it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:55<06:10,  1.96it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:55<06:05,  1.98it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:56<06:05,  1.98it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [02:56<06:03,  1.99it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [02:57<06:34,  1.83it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [02:58<06:51,  1.75it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [02:58<07:04,  1.69it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [02:59<07:14,  1.66it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [03:00<07:20,  1.63it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [03:00<07:25,  1.61it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [03:01<07:29,  1.59it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [03:02<07:32,  1.58it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [03:02<07:34,  1.57it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [03:03<07:35,  1.57it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [03:04<07:36,  1.56it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [03:04<07:36,  1.56it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [03:05<07:34,  1.56it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [03:05<07:36,  1.55it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [03:06<07:34,  1.56it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [03:07<07:35,  1.55it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [03:07<07:33,  1.56it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [03:08<07:32,  1.56it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [03:09<07:30,  1.56it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [03:09<07:30,  1.56it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [03:10<07:28,  1.56it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [03:11<07:28,  1.56it/s][A
