============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:16:56.092939: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:16:56.187070: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283416.230380 3974777 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283416.240287 3974777 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:16:56.310462: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
Evaluation loop:  25%|██▍       | 263/1055 [02:26<07:22,  1.79it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:26<07:43,  1.71it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:27<07:54,  1.66it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:28<07:44,  1.70it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:28<07:20,  1.79it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:29<07:00,  1.87it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:29<06:51,  1.91it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:30<06:44,  1.94it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:30<06:42,  1.95it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:31<06:38,  1.97it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:31<07:06,  1.83it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:32<07:28,  1.74it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:32<07:14,  1.80it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:33<07:31,  1.72it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:33<07:12,  1.80it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:34<06:57,  1.86it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:35<07:10,  1.80it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:35<07:08,  1.81it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:36<06:54,  1.87it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:36<06:42,  1.92it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:37<06:34,  1.96it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:37<06:28,  1.98it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:38<06:26,  1.99it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:38<06:25,  2.00it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:39<06:57,  1.84it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:39<07:18,  1.75it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:40<07:09,  1.78it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:41<07:26,  1.71it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:41<07:39,  1.66it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:42<07:14,  1.75it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:42<06:56,  1.83it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:43<06:44,  1.88it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:43<06:33,  1.93it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:44<06:28,  1.95it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:44<06:30,  1.94it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:45<06:24,  1.97it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:45<06:54,  1.82it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:46<07:15,  1.73it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:46<06:57,  1.81it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:47<06:43,  1.86it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:48<07:07,  1.76it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:48<06:49,  1.83it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:49<06:47,  1.84it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:49<07:08,  1.75it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:50<06:51,  1.82it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:50<07:09,  1.74it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:51<07:09,  1.74it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:51<06:50,  1.82it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:52<06:38,  1.87it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:52<06:28,  1.91it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:53<06:54,  1.79it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:54<06:39,  1.86it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:54<06:29,  1.90it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:55<06:22,  1.93it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:55<06:17,  1.96it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:56<06:16,  1.96it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:56<06:11,  1.98it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:57<06:08,  2.00it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:57<06:08,  1.99it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:58<06:08,  1.99it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:58<06:04,  2.01it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:59<06:33,  1.86it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:59<06:55,  1.76it/s][A
Evaluation loop:  31%|███       | 326/1055 [03:00<06:39,  1.83it/s][A
Evaluation loop:  31%|███       | 327/1055 [03:00<06:58,  1.74it/s][A
Evaluation loop:  31%|███       | 328/1055 [03:01<07:13,  1.68it/s][A
Evaluation loop:  31%|███       | 329/1055 [03:02<07:04,  1.71it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [03:02<07:16,  1.66it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [03:03<07:11,  1.68it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [03:03<07:08,  1.69it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [03:04<06:56,  1.73it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [03:05<06:53,  1.74it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [03:05<06:39,  1.80it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [03:06<06:33,  1.83it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [03:06<06:42,  1.78it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [03:07<06:47,  1.76it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [03:07<06:36,  1.80it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [03:08<06:36,  1.80it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [03:09<06:54,  1.72it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [03:09<07:01,  1.69it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [03:10<06:39,  1.78it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [03:10<06:55,  1.71it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [03:11<07:07,  1.66it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [03:11<06:44,  1.75it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [03:12<06:39,  1.77it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [03:13<06:55,  1.70it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [03:13<06:48,  1.73it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [03:14<06:30,  1.81it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [03:14<06:29,  1.81it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [03:15<06:18,  1.86it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [03:15<06:04,  1.93it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [03:16<06:26,  1.81it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [03:16<06:14,  1.87it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [03:17<06:05,  1.91it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [03:17<05:59,  1.94it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [03:18<06:24,  1.81it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [03:18<06:18,  1.84it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [03:19<06:38,  1.74it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [03:20<06:22,  1.81it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [03:20<06:24,  1.80it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [03:21<06:11,  1.86it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [03:21<06:21,  1.81it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [03:22<06:08,  1.87it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [03:22<06:01,  1.91it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [03:23<05:53,  1.95it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [03:23<05:49,  1.97it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [03:24<05:47,  1.97it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [03:24<06:13,  1.83it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [03:25<06:31,  1.75it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [03:26<06:44,  1.69it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [03:26<07:00,  1.62it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [03:27<07:05,  1.60it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [03:27<06:43,  1.68it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [03:28<06:51,  1.65it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [03:29<06:28,  1.74it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [03:29<06:13,  1.81it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [03:30<06:01,  1.87it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [03:30<05:52,  1.91it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [03:31<05:47,  1.94it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [03:31<06:10,  1.82it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [03:32<05:58,  1.87it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [03:32<05:48,  1.92it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [03:33<05:42,  1.95it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [03:33<05:39,  1.97it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [03:34<05:33,  2.00it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [03:34<05:46,  1.92it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [03:35<05:41,  1.95it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [03:35<05:37,  1.97it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [03:36<05:32,  2.00it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [03:36<05:31,  2.00it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [03:37<05:44,  1.92it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [03:37<05:37,  1.96it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [03:38<05:32,  1.99it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [03:38<05:30,  2.00it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [03:39<05:27,  2.01it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [03:39<05:54,  1.85it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [03:40<06:10,  1.77it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [03:41<06:06,  1.79it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [03:41<06:22,  1.71it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [03:42<06:04,  1.79it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [03:42<05:51,  1.85it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [03:43<05:42,  1.90it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [03:43<05:53,  1.84it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [03:44<06:11,  1.75it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [03:44<05:56,  1.82it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [03:45<05:45,  1.87it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [03:45<05:49,  1.85it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [03:46<05:40,  1.90it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [03:46<05:37,  1.91it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [03:47<05:59,  1.79it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [03:48<05:56,  1.80it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [03:48<05:45,  1.86it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [03:49<05:46,  1.85it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [03:49<05:38,  1.89it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [03:50<05:34,  1.91it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [03:50<05:32,  1.92it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [03:51<05:58,  1.78it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [03:52<06:10,  1.71it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [03:52<05:52,  1.80it/s][A
Evaluation loop:  40%|████      | 422/1055 [03:53<05:51,  1.80it/s][A
Evaluation loop:  40%|████      | 423/1055 [03:53<05:34,  1.89it/s][A
Evaluation loop:  40%|████      | 424/1055 [03:54<05:29,  1.92it/s][A
Evaluation loop:  40%|████      | 425/1055 [03:54<05:49,  1.80it/s][A
Evaluation loop:  40%|████      | 426/1055 [03:55<06:03,  1.73it/s][A
Evaluation loop:  40%|████      | 427/1055 [03:55<06:13,  1.68it/s][A
Evaluation loop:  41%|████      | 428/1055 [03:56<06:04,  1.72it/s][A
Evaluation loop:  41%|████      | 429/1055 [03:56<05:45,  1.81it/s][A
Evaluation loop:  41%|████      | 430/1055 [03:57<05:33,  1.87it/s][A
Evaluation loop:  41%|████      | 431/1055 [03:57<05:27,  1.91it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:58<05:20,  1.94it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:58<05:11,  2.00it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:59<05:04,  2.04it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:59<04:58,  2.08it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [04:00<04:57,  2.08it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [04:00<04:58,  2.07it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [04:01<04:59,  2.06it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [04:01<05:00,  2.05it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [04:02<05:02,  2.03it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [04:02<04:56,  2.07it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [04:03<05:00,  2.04it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [04:03<04:59,  2.05it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [04:04<05:23,  1.89it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [04:04<05:15,  1.94it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [04:05<05:10,  1.96it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [04:05<05:06,  1.99it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [04:06<05:05,  1.99it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [04:06<05:04,  1.99it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [04:07<04:59,  2.02it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [04:07<04:58,  2.02it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [04:08<04:57,  2.03it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [04:08<05:08,  1.95it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [04:09<05:32,  1.81it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [04:10<05:55,  1.69it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [04:10<05:54,  1.69it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [04:11<05:45,  1.73it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [04:11<05:30,  1.81it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [04:12<05:25,  1.83it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [04:12<05:13,  1.90it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [04:13<05:15,  1.88it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [04:13<05:12,  1.90it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [04:14<05:20,  1.85it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [04:15<05:39,  1.74it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [04:15<05:31,  1.78it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [04:16<05:20,  1.84it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [04:16<05:10,  1.89it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [04:17<05:06,  1.92it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [04:17<05:09,  1.89it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [04:18<05:10,  1.89it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [04:18<05:15,  1.85it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [04:19<05:04,  1.91it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [04:19<05:08,  1.89it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [04:20<05:28,  1.77it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [04:21<05:42,  1.69it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [04:21<05:39,  1.71it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [04:22<05:20,  1.80it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [04:22<05:10,  1.86it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [04:23<04:59,  1.93it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [04:23<04:55,  1.95it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [04:24<05:16,  1.81it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [04:24<05:33,  1.72it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [04:25<05:44,  1.66it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [04:26<05:34,  1.71it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [04:26<05:46,  1.64it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [04:27<05:53,  1.61it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [04:28<06:04,  1.56it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [04:28<06:09,  1.54it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [04:29<06:06,  1.55it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [04:29<05:40,  1.66it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [04:30<05:19,  1.76it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [04:30<05:05,  1.85it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [04:31<05:08,  1.82it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [04:32<05:28,  1.71it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [04:32<05:39,  1.65it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [04:33<05:45,  1.62it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [04:34<05:29,  1.70it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [04:34<05:20,  1.74it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [04:35<05:20,  1.73it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [04:35<05:03,  1.83it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [04:36<04:53,  1.89it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [04:36<04:50,  1.90it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [04:37<04:50,  1.90it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [04:37<04:49,  1.90it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [04:38<04:42,  1.95it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [04:38<05:03,  1.81it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [04:39<04:58,  1.84it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [04:39<04:47,  1.90it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [04:40<04:49,  1.88it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [04:40<04:47,  1.90it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [04:41<04:40,  1.94it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [04:41<04:36,  1.96it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [04:42<04:41,  1.92it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [04:42<04:38,  1.94it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [04:43<04:41,  1.92it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [04:44<04:49,  1.86it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [04:44<04:48,  1.87it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [04:45<04:40,  1.91it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [04:45<04:41,  1.91it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [04:46<04:36,  1.93it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [04:46<04:36,  1.93it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [04:47<04:31,  1.96it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [04:47<04:29,  1.98it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [04:48<04:28,  1.97it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [04:48<04:34,  1.93it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [04:49<04:29,  1.96it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [04:49<04:34,  1.92it/s][A
Evaluation loop:  50%|█████     | 528/1055 [04:50<04:29,  1.96it/s][A
Evaluation loop:  50%|█████     | 529/1055 [04:50<04:25,  1.98it/s][A
Evaluation loop:  50%|█████     | 530/1055 [04:51<04:23,  1.99it/s][A
Evaluation loop:  50%|█████     | 531/1055 [04:51<04:28,  1.95it/s][A
Evaluation loop:  50%|█████     | 532/1055 [04:52<04:25,  1.97it/s][A
Evaluation loop:  51%|█████     | 533/1055 [04:52<04:23,  1.98it/s][A
