============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:59:54.252927: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:59:54.273769: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282394.293924 2760137 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282394.300290 2760137 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:59:54.322830: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
Evaluation loop:  64%|██████▎   | 672/1055 [04:31<02:46,  2.30it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [04:31<02:36,  2.44it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [04:31<02:37,  2.42it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [04:32<02:49,  2.24it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [04:32<02:39,  2.37it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [04:33<02:33,  2.46it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [04:33<02:28,  2.54it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [04:33<02:26,  2.57it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [04:34<02:23,  2.61it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [04:34<02:21,  2.65it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [04:35<02:25,  2.57it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [04:35<02:23,  2.60it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [04:35<02:21,  2.62it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [04:36<02:22,  2.60it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [04:36<02:20,  2.62it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [04:36<02:17,  2.67it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [04:37<02:16,  2.69it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [04:37<02:23,  2.55it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [04:38<02:36,  2.33it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [04:38<02:29,  2.44it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [04:38<02:24,  2.52it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [04:39<02:20,  2.58it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [04:39<02:17,  2.63it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [04:40<02:19,  2.58it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [04:40<02:18,  2.59it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [04:40<02:15,  2.64it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [04:41<02:13,  2.68it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [04:41<02:28,  2.40it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [04:42<02:28,  2.39it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [04:42<02:23,  2.47it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [04:42<02:18,  2.55it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [04:43<02:16,  2.58it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [04:43<02:30,  2.34it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [04:44<02:23,  2.44it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [04:44<02:18,  2.52it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [04:44<02:15,  2.58it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [04:45<02:13,  2.60it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [04:45<02:11,  2.63it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [04:45<02:09,  2.66it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [04:46<02:16,  2.53it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [04:46<02:12,  2.59it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [04:47<02:10,  2.63it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [04:47<02:10,  2.60it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [04:47<02:19,  2.45it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [04:48<02:19,  2.43it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [04:48<02:27,  2.29it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [04:49<02:26,  2.31it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [04:49<02:24,  2.33it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [04:50<02:31,  2.21it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [04:50<02:31,  2.21it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [04:51<02:31,  2.20it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [04:51<02:30,  2.21it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [04:52<02:36,  2.11it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [04:52<02:32,  2.17it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [04:53<02:27,  2.23it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [04:53<02:24,  2.28it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [04:53<02:17,  2.38it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [04:54<02:11,  2.47it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [04:54<02:09,  2.51it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [04:54<02:05,  2.58it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [04:55<02:03,  2.63it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [04:55<02:01,  2.65it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [04:56<01:59,  2.68it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [04:56<01:59,  2.69it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [04:56<01:58,  2.70it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [04:57<01:58,  2.68it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [04:57<01:57,  2.69it/s][A
Evaluation loop:  70%|███████   | 739/1055 [04:57<01:56,  2.70it/s][A
Evaluation loop:  70%|███████   | 740/1055 [04:58<01:56,  2.70it/s][A
Evaluation loop:  70%|███████   | 741/1055 [04:58<01:56,  2.69it/s][A
Evaluation loop:  70%|███████   | 742/1055 [04:58<01:56,  2.69it/s][A
Evaluation loop:  70%|███████   | 743/1055 [04:59<01:55,  2.71it/s][A
Evaluation loop:  71%|███████   | 744/1055 [04:59<01:55,  2.69it/s][A
Evaluation loop:  71%|███████   | 745/1055 [05:00<01:56,  2.65it/s][A
Evaluation loop:  71%|███████   | 746/1055 [05:00<01:54,  2.70it/s][A
Evaluation loop:  71%|███████   | 747/1055 [05:00<01:54,  2.70it/s][A
Evaluation loop:  71%|███████   | 748/1055 [05:01<01:53,  2.71it/s][A
Evaluation loop:  71%|███████   | 749/1055 [05:01<01:52,  2.71it/s][A
Evaluation loop:  71%|███████   | 750/1055 [05:01<01:52,  2.72it/s][A
Evaluation loop:  71%|███████   | 751/1055 [05:02<01:51,  2.73it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [05:02<01:51,  2.73it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [05:03<01:51,  2.71it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [05:03<01:51,  2.71it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [05:03<01:50,  2.71it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [05:04<01:50,  2.70it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [05:04<01:50,  2.70it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [05:04<01:59,  2.48it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [05:05<01:57,  2.52it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [05:05<01:53,  2.60it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [05:06<01:50,  2.67it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [05:06<01:49,  2.67it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [05:06<01:49,  2.67it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [05:07<01:47,  2.70it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [05:07<01:47,  2.70it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [05:07<01:46,  2.70it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [05:08<01:46,  2.70it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [05:08<01:44,  2.74it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [05:09<01:45,  2.72it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [05:09<01:44,  2.73it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [05:09<01:43,  2.74it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [05:10<01:48,  2.61it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [05:10<01:47,  2.63it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [05:10<01:46,  2.65it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [05:11<01:44,  2.68it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [05:11<01:43,  2.69it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [05:12<01:55,  2.41it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [05:12<01:51,  2.49it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [05:12<01:47,  2.56it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [05:13<01:46,  2.59it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [05:13<01:42,  2.67it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [05:14<01:41,  2.68it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [05:14<01:40,  2.70it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [05:14<01:40,  2.70it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [05:15<01:40,  2.68it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [05:15<01:52,  2.39it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [05:16<01:49,  2.45it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [05:16<01:45,  2.53it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [05:16<01:42,  2.60it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [05:17<01:40,  2.63it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [05:17<01:39,  2.65it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [05:17<01:38,  2.68it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [05:18<01:37,  2.70it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [05:18<01:35,  2.72it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [05:19<01:48,  2.40it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [05:19<01:47,  2.40it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [05:19<01:44,  2.47it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [05:20<01:40,  2.55it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [05:20<01:38,  2.59it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [05:21<01:36,  2.63it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [05:21<01:46,  2.39it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [05:21<01:41,  2.48it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [05:22<01:39,  2.54it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [05:22<01:37,  2.57it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [05:23<01:36,  2.58it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [05:23<01:34,  2.63it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [05:23<01:33,  2.64it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [05:24<01:44,  2.37it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [05:24<01:39,  2.46it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [05:25<01:36,  2.54it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [05:25<01:33,  2.60it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [05:25<01:41,  2.38it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [05:26<01:37,  2.48it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [05:26<01:34,  2.56it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [05:26<01:31,  2.61it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [05:27<01:32,  2.60it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [05:27<01:34,  2.51it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [05:28<01:31,  2.58it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [05:28<01:32,  2.56it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [05:28<01:31,  2.58it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [05:29<01:29,  2.60it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [05:29<01:39,  2.35it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [05:30<01:45,  2.21it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [05:30<01:38,  2.34it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [05:31<01:34,  2.43it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [05:31<01:39,  2.31it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [05:31<01:34,  2.42it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [05:32<01:30,  2.50it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [05:32<01:28,  2.57it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [05:33<01:27,  2.57it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [05:33<01:25,  2.61it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [05:33<01:26,  2.58it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [05:34<01:24,  2.62it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [05:34<01:33,  2.37it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [05:35<01:42,  2.15it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [05:35<01:35,  2.29it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [05:36<01:30,  2.41it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [05:36<01:26,  2.51it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [05:36<01:24,  2.57it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [05:37<01:21,  2.64it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [05:37<01:20,  2.67it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [05:37<01:29,  2.38it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [05:38<01:25,  2.47it/s][A
Evaluation loop:  80%|████████  | 844/1055 [05:38<01:25,  2.47it/s][A
Evaluation loop:  80%|████████  | 845/1055 [05:39<01:29,  2.33it/s][A
Evaluation loop:  80%|████████  | 846/1055 [05:39<01:25,  2.45it/s][A
Evaluation loop:  80%|████████  | 847/1055 [05:39<01:23,  2.48it/s][A
Evaluation loop:  80%|████████  | 848/1055 [05:40<01:21,  2.55it/s][A
Evaluation loop:  80%|████████  | 849/1055 [05:40<01:19,  2.60it/s][A
Evaluation loop:  81%|████████  | 850/1055 [05:41<01:17,  2.65it/s][A
Evaluation loop:  81%|████████  | 851/1055 [05:41<01:19,  2.57it/s][A
Evaluation loop:  81%|████████  | 852/1055 [05:41<01:17,  2.61it/s][A
Evaluation loop:  81%|████████  | 853/1055 [05:42<01:16,  2.64it/s][A
Evaluation loop:  81%|████████  | 854/1055 [05:42<01:15,  2.67it/s][A
Evaluation loop:  81%|████████  | 855/1055 [05:42<01:14,  2.69it/s][A
Evaluation loop:  81%|████████  | 856/1055 [05:43<01:13,  2.69it/s][A
Evaluation loop:  81%|████████  | 857/1055 [05:43<01:22,  2.40it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [05:44<01:18,  2.50it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [05:44<01:16,  2.56it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [05:44<01:15,  2.58it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [05:45<01:13,  2.64it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [05:45<01:15,  2.56it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [05:46<01:13,  2.62it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [05:46<01:11,  2.65it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [05:46<01:11,  2.65it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [05:47<01:09,  2.71it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [05:47<01:11,  2.63it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [05:47<01:09,  2.68it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [05:48<01:09,  2.68it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [05:48<01:08,  2.70it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [05:49<01:10,  2.62it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [05:49<01:08,  2.66it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [05:49<01:07,  2.68it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [05:50<01:07,  2.68it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [05:50<01:06,  2.71it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [05:50<01:05,  2.71it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [05:51<01:05,  2.73it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [05:51<01:04,  2.73it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [05:52<01:04,  2.73it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [05:52<01:04,  2.70it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [05:52<01:04,  2.68it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [05:53<01:03,  2.71it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [05:53<01:03,  2.70it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [05:53<01:03,  2.71it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [05:54<01:03,  2.70it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [05:54<01:01,  2.73it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [05:54<01:01,  2.75it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [05:55<01:00,  2.76it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [05:55<01:00,  2.74it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [05:56<00:59,  2.77it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [05:56<00:59,  2.76it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [05:56<00:59,  2.75it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [05:57<00:58,  2.75it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [05:57<00:58,  2.74it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [05:57<00:58,  2.75it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [05:58<01:00,  2.65it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [05:58<00:58,  2.68it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [05:59<00:58,  2.66it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [05:59<00:58,  2.68it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [05:59<01:04,  2.41it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [06:00<01:02,  2.46it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [06:00<01:00,  2.53it/s][A
