============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:31.164138: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:31.260907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281591.304480 1806156 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281591.314393 1806156 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:31.383851: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.07it/s]
Evaluation loop:  79%|███████▉  | 837/1055 [04:19<01:05,  3.35it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [04:19<01:05,  3.31it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [04:20<01:03,  3.42it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [04:20<01:00,  3.56it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [04:20<00:58,  3.64it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [04:20<00:59,  3.60it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [04:21<01:02,  3.42it/s][A
Evaluation loop:  80%|████████  | 844/1055 [04:21<00:59,  3.52it/s][A
Evaluation loop:  80%|████████  | 845/1055 [04:21<00:58,  3.60it/s][A
Evaluation loop:  80%|████████  | 846/1055 [04:21<00:55,  3.74it/s][A
Evaluation loop:  80%|████████  | 847/1055 [04:22<00:57,  3.62it/s][A
Evaluation loop:  80%|████████  | 848/1055 [04:22<00:57,  3.63it/s][A
Evaluation loop:  80%|████████  | 849/1055 [04:22<00:57,  3.60it/s][A
Evaluation loop:  81%|████████  | 850/1055 [04:23<00:54,  3.74it/s][A
Evaluation loop:  81%|████████  | 851/1055 [04:23<00:54,  3.78it/s][A
Evaluation loop:  81%|████████  | 852/1055 [04:23<00:54,  3.70it/s][A
Evaluation loop:  81%|████████  | 853/1055 [04:23<00:52,  3.81it/s][A
Evaluation loop:  81%|████████  | 854/1055 [04:24<00:51,  3.93it/s][A
Evaluation loop:  81%|████████  | 855/1055 [04:24<01:01,  3.27it/s][A
Evaluation loop:  81%|████████  | 856/1055 [04:24<01:05,  3.06it/s][A
Evaluation loop:  81%|████████  | 857/1055 [04:25<01:10,  2.82it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [04:25<01:06,  2.97it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [04:25<01:00,  3.23it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [04:26<00:59,  3.27it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [04:26<00:57,  3.40it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [04:26<00:53,  3.58it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [04:26<00:52,  3.65it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [04:27<01:00,  3.14it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [04:27<00:57,  3.31it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [04:27<00:55,  3.41it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [04:28<00:54,  3.43it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [04:28<01:01,  3.04it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [04:28<01:07,  2.76it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [04:29<01:02,  2.94it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [04:29<01:00,  3.06it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [04:29<00:59,  3.05it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [04:30<00:57,  3.15it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [04:30<00:52,  3.46it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [04:30<00:54,  3.32it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [04:31<00:51,  3.48it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [04:31<00:58,  3.05it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [04:31<00:54,  3.27it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [04:31<00:53,  3.31it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [04:32<00:49,  3.53it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [04:32<00:48,  3.56it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [04:32<00:49,  3.53it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [04:33<00:46,  3.67it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [04:33<00:45,  3.77it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [04:33<00:42,  4.01it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [04:33<00:43,  3.89it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [04:34<00:45,  3.70it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [04:34<00:43,  3.81it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [04:34<00:42,  3.91it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [04:34<00:41,  3.97it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [04:35<00:41,  3.92it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [04:35<00:48,  3.35it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [04:35<00:46,  3.47it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [04:35<00:42,  3.78it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [04:36<00:45,  3.53it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [04:36<00:48,  3.28it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [04:36<00:44,  3.54it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [04:37<00:45,  3.43it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [04:37<00:43,  3.57it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [04:37<00:42,  3.67it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [04:37<00:41,  3.68it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [04:38<00:40,  3.74it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [04:38<00:47,  3.23it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [04:38<00:44,  3.42it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [04:39<00:42,  3.52it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [04:39<00:40,  3.64it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [04:39<00:38,  3.82it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [04:39<00:38,  3.85it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [04:40<00:37,  3.88it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [04:40<00:35,  4.08it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [04:40<00:35,  4.04it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [04:40<00:42,  3.39it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [04:41<00:39,  3.62it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [04:41<00:38,  3.63it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [04:41<00:36,  3.81it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [04:41<00:35,  3.91it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [04:42<00:35,  3.92it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [04:42<00:33,  4.07it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [04:42<00:32,  4.25it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [04:43<00:37,  3.64it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [04:43<00:34,  3.87it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [04:43<00:34,  3.87it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [04:43<00:33,  3.98it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [04:43<00:31,  4.13it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [04:44<00:30,  4.22it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [04:44<00:30,  4.20it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [04:44<00:33,  3.87it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [04:44<00:31,  3.97it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [04:45<00:31,  4.04it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [04:45<00:30,  4.12it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [04:45<00:30,  4.08it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [04:46<00:36,  3.40it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [04:46<00:33,  3.62it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [04:46<00:31,  3.86it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [04:46<00:30,  3.99it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [04:46<00:28,  4.12it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [04:47<00:27,  4.26it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [04:47<00:29,  3.97it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [04:47<00:29,  3.99it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [04:47<00:27,  4.16it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [04:48<00:26,  4.24it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [04:48<00:26,  4.25it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [04:48<00:26,  4.24it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [04:48<00:27,  4.08it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [04:49<00:26,  4.15it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [04:49<00:31,  3.44it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [04:49<00:29,  3.71it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [04:50<00:32,  3.27it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [04:50<00:30,  3.44it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [04:50<00:29,  3.57it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [04:50<00:27,  3.73it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [04:51<00:26,  3.92it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [04:51<00:29,  3.43it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [04:51<00:27,  3.67it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [04:52<00:28,  3.45it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [04:52<00:27,  3.60it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [04:52<00:31,  3.15it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [04:52<00:28,  3.43it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [04:53<00:26,  3.67it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [04:53<00:24,  3.82it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [04:53<00:23,  3.96it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [04:53<00:23,  4.04it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [04:54<00:22,  4.13it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [04:54<00:26,  3.43it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [04:54<00:25,  3.59it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [04:55<00:23,  3.80it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [04:55<00:21,  4.02it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [04:55<00:20,  4.16it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [04:55<00:20,  4.23it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [04:55<00:19,  4.32it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [04:56<00:19,  4.36it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [04:56<00:19,  4.33it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [04:56<00:18,  4.43it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [04:56<00:18,  4.42it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [04:57<00:18,  4.42it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [04:57<00:17,  4.47it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [04:57<00:17,  4.34it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [04:57<00:17,  4.34it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [04:57<00:17,  4.32it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [04:58<00:16,  4.42it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [04:58<00:16,  4.41it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [04:58<00:16,  4.49it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [04:58<00:16,  4.49it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [04:59<00:15,  4.47it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [04:59<00:15,  4.44it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [04:59<00:15,  4.50it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [04:59<00:17,  3.98it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [05:00<00:17,  3.90it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [05:00<00:16,  4.03it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [05:00<00:15,  4.19it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [05:00<00:15,  4.25it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [05:01<00:15,  4.13it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [05:01<00:14,  4.16it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [05:01<00:14,  4.22it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [05:01<00:13,  4.33it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [05:01<00:13,  4.34it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [05:02<00:13,  4.28it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [05:02<00:12,  4.39it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [05:02<00:12,  4.35it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [05:02<00:12,  4.43it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [05:03<00:12,  4.49it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [05:03<00:11,  4.53it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [05:03<00:11,  4.54it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [05:03<00:11,  4.55it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [05:03<00:11,  4.49it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [05:04<00:11,  4.42it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [05:04<00:10,  4.43it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [05:04<00:10,  4.46it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [05:04<00:10,  4.43it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [05:05<00:10,  4.46it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [05:05<00:12,  3.51it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [05:05<00:11,  3.71it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [05:05<00:10,  3.86it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [05:06<00:10,  4.07it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [05:06<00:09,  4.20it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [05:06<00:09,  4.30it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [05:06<00:08,  4.30it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [05:07<00:08,  4.33it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [05:07<00:08,  4.30it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [05:07<00:08,  4.32it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [05:07<00:07,  4.42it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [05:07<00:07,  4.43it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [05:08<00:07,  4.44it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [05:08<00:07,  4.40it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [05:08<00:06,  4.42it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [05:08<00:06,  4.48it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [05:09<00:06,  4.52it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [05:09<00:05,  4.55it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [05:09<00:05,  4.47it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [05:09<00:05,  4.51it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [05:10<00:05,  4.29it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [05:10<00:05,  4.28it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [05:10<00:05,  4.17it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [05:10<00:05,  3.71it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [05:11<00:06,  3.22it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [05:11<00:05,  3.46it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [05:11<00:04,  3.73it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [05:11<00:04,  3.76it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [05:12<00:04,  3.96it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [05:12<00:03,  4.15it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [05:12<00:03,  4.28it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [05:12<00:02,  4.39it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [05:13<00:02,  4.47it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [05:13<00:02,  4.52it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [05:13<00:02,  4.56it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [05:13<00:01,  4.58it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [05:13<00:01,  4.61it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [05:14<00:01,  4.63it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [05:14<00:01,  4.59it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [05:14<00:01,  4.60it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [05:14<00:00,  4.62it/s][A
