============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:43:28.931809: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:43:29.049867: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281409.102317 3460199 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281409.116718 3460199 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:43:29.218106: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
Evaluation loop:  70%|██████▉   | 735/1055 [03:39<01:24,  3.81it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [03:39<01:23,  3.81it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [03:39<01:22,  3.86it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [03:40<01:35,  3.32it/s][A
Evaluation loop:  70%|███████   | 739/1055 [03:40<01:44,  3.02it/s][A
Evaluation loop:  70%|███████   | 740/1055 [03:40<01:36,  3.27it/s][A
Evaluation loop:  70%|███████   | 741/1055 [03:41<01:31,  3.43it/s][A
Evaluation loop:  70%|███████   | 742/1055 [03:41<01:42,  3.06it/s][A
Evaluation loop:  70%|███████   | 743/1055 [03:42<01:49,  2.86it/s][A
Evaluation loop:  71%|███████   | 744/1055 [03:42<01:45,  2.94it/s][A
Evaluation loop:  71%|███████   | 745/1055 [03:42<01:51,  2.77it/s][A
Evaluation loop:  71%|███████   | 746/1055 [03:42<01:41,  3.04it/s][A
Evaluation loop:  71%|███████   | 747/1055 [03:43<01:33,  3.29it/s][A
Evaluation loop:  71%|███████   | 748/1055 [03:43<01:30,  3.38it/s][A
Evaluation loop:  71%|███████   | 749/1055 [03:43<01:27,  3.49it/s][A
Evaluation loop:  71%|███████   | 750/1055 [03:44<01:24,  3.61it/s][A
Evaluation loop:  71%|███████   | 751/1055 [03:44<01:21,  3.72it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [03:44<01:19,  3.80it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [03:44<01:18,  3.85it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [03:45<01:29,  3.35it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [03:45<01:24,  3.54it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [03:45<01:27,  3.40it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [03:46<01:35,  3.13it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [03:46<01:43,  2.87it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [03:46<01:33,  3.15it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [03:47<01:27,  3.39it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [03:47<01:23,  3.51it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [03:47<01:19,  3.67it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [03:47<01:18,  3.73it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [03:48<01:27,  3.33it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [03:48<01:21,  3.55it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [03:48<01:19,  3.65it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [03:48<01:15,  3.80it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [03:49<01:14,  3.88it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [03:49<01:19,  3.59it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [03:49<01:16,  3.75it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [03:49<01:13,  3.86it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [03:50<01:17,  3.66it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [03:50<01:16,  3.66it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [03:50<01:27,  3.20it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [03:51<01:23,  3.37it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [03:51<01:18,  3.56it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [03:51<01:14,  3.75it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [03:52<01:24,  3.30it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [03:52<01:31,  3.03it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [03:52<01:37,  2.83it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [03:53<01:30,  3.03it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [03:53<01:27,  3.11it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [03:53<01:20,  3.38it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [03:53<01:16,  3.55it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [03:54<01:12,  3.74it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [03:54<01:15,  3.58it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [03:54<01:12,  3.72it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [03:55<01:19,  3.37it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [03:55<01:14,  3.56it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [03:55<01:12,  3.66it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [03:55<01:09,  3.79it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [03:56<01:08,  3.85it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [03:56<01:18,  3.32it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [03:56<01:26,  3.01it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [03:57<01:31,  2.84it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [03:57<01:34,  2.75it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [03:57<01:24,  3.05it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [03:58<01:25,  3.01it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [03:58<01:28,  2.89it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [03:58<01:19,  3.19it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [03:59<01:14,  3.39it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [03:59<01:15,  3.36it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [03:59<01:11,  3.53it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [03:59<01:08,  3.68it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [04:00<01:16,  3.28it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [04:00<01:23,  3.00it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [04:00<01:16,  3.23it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [04:01<01:11,  3.44it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [04:01<01:20,  3.06it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [04:01<01:14,  3.29it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [04:02<01:20,  3.05it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [04:02<01:16,  3.17it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [04:02<01:12,  3.35it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [04:03<01:08,  3.54it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [04:03<01:06,  3.63it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [04:03<01:04,  3.73it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [04:03<01:06,  3.57it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [04:04<01:14,  3.18it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [04:04<01:19,  2.96it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [04:04<01:16,  3.08it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [04:05<01:21,  2.86it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [04:05<01:19,  2.92it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [04:05<01:14,  3.10it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [04:06<01:09,  3.33it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [04:06<01:06,  3.47it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [04:06<01:14,  3.09it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [04:07<01:10,  3.23it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [04:07<01:06,  3.42it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [04:07<01:03,  3.54it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [04:08<01:10,  3.18it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [04:08<01:06,  3.36it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [04:08<01:03,  3.50it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [04:08<01:01,  3.59it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [04:09<00:59,  3.74it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [04:09<01:06,  3.28it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [04:09<01:03,  3.44it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [04:09<01:01,  3.57it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [04:10<00:58,  3.68it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [04:10<01:07,  3.22it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [04:10<01:06,  3.23it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [04:11<01:02,  3.45it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [04:11<00:59,  3.59it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [04:11<00:57,  3.69it/s][A
Evaluation loop:  80%|████████  | 844/1055 [04:11<00:57,  3.70it/s][A
Evaluation loop:  80%|████████  | 845/1055 [04:12<01:05,  3.21it/s][A
Evaluation loop:  80%|████████  | 846/1055 [04:12<01:12,  2.90it/s][A
Evaluation loop:  80%|████████  | 847/1055 [04:13<01:08,  3.04it/s][A
Evaluation loop:  80%|████████  | 848/1055 [04:13<01:03,  3.24it/s][A
Evaluation loop:  80%|████████  | 849/1055 [04:13<01:03,  3.25it/s][A
Evaluation loop:  81%|████████  | 850/1055 [04:13<00:59,  3.43it/s][A
Evaluation loop:  81%|████████  | 851/1055 [04:14<00:57,  3.54it/s][A
Evaluation loop:  81%|████████  | 852/1055 [04:14<01:02,  3.25it/s][A
Evaluation loop:  81%|████████  | 853/1055 [04:14<00:59,  3.39it/s][A
Evaluation loop:  81%|████████  | 854/1055 [04:15<00:56,  3.57it/s][A
Evaluation loop:  81%|████████  | 855/1055 [04:15<00:58,  3.45it/s][A
Evaluation loop:  81%|████████  | 856/1055 [04:15<00:56,  3.50it/s][A
Evaluation loop:  81%|████████  | 857/1055 [04:15<00:53,  3.69it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [04:16<00:52,  3.75it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [04:16<00:51,  3.77it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [04:16<00:50,  3.84it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [04:16<00:50,  3.86it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [04:17<00:57,  3.38it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [04:17<00:54,  3.53it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [04:17<01:00,  3.16it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [04:18<01:04,  2.96it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [04:18<00:59,  3.16it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [04:18<00:55,  3.38it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [04:19<00:52,  3.54it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [04:19<00:50,  3.69it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [04:19<00:49,  3.72it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [04:19<00:48,  3.82it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [04:20<00:47,  3.89it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [04:20<00:44,  4.07it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [04:20<00:46,  3.88it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [04:20<00:49,  3.61it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [04:21<00:55,  3.20it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [04:21<00:52,  3.39it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [04:21<00:52,  3.37it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [04:22<00:49,  3.54it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [04:22<00:48,  3.63it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [04:22<00:48,  3.62it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [04:22<00:49,  3.48it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [04:23<00:46,  3.68it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [04:23<00:51,  3.30it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [04:23<00:49,  3.46it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [04:24<00:47,  3.56it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [04:24<00:44,  3.75it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [04:24<00:43,  3.80it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [04:24<00:42,  3.87it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [04:25<00:43,  3.76it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [04:25<00:45,  3.60it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [04:25<00:43,  3.76it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [04:25<00:42,  3.82it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [04:26<00:41,  3.86it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [04:26<00:48,  3.32it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [04:26<00:43,  3.65it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [04:27<00:43,  3.60it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [04:27<00:44,  3.53it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [04:27<00:44,  3.53it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [04:27<00:44,  3.49it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [04:28<00:41,  3.71it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [04:28<00:42,  3.60it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [04:28<00:39,  3.89it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [04:28<00:37,  4.04it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [04:29<00:37,  4.05it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [04:29<00:37,  4.02it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [04:29<00:42,  3.51it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [04:30<00:46,  3.19it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [04:30<00:46,  3.17it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [04:30<00:45,  3.21it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [04:31<00:48,  2.97it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [04:31<00:44,  3.21it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [04:31<00:42,  3.31it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [04:31<00:40,  3.51it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [04:32<00:37,  3.71it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [04:32<00:35,  3.91it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [04:32<00:34,  4.05it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [04:32<00:35,  3.91it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [04:33<00:40,  3.35it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [04:33<00:44,  3.04it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [04:33<00:41,  3.26it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [04:34<00:38,  3.46it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [04:34<00:36,  3.65it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [04:34<00:40,  3.22it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [04:35<00:38,  3.40it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [04:35<00:35,  3.61it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [04:35<00:38,  3.33it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [04:36<00:41,  3.04it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [04:36<00:37,  3.33it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [04:36<00:35,  3.50it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [04:36<00:33,  3.68it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [04:36<00:31,  3.87it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [04:37<00:30,  3.97it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [04:37<00:29,  4.09it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [04:37<00:28,  4.14it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [04:37<00:28,  4.13it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [04:38<00:29,  4.04it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [04:38<00:29,  3.92it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [04:38<00:30,  3.82it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [04:39<00:31,  3.60it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [04:39<00:30,  3.69it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [04:39<00:30,  3.76it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [04:39<00:27,  4.01it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [04:40<00:27,  3.98it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [04:40<00:27,  3.97it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [04:40<00:28,  3.86it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [04:40<00:28,  3.85it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [04:41<00:27,  3.95it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [04:41<00:27,  3.87it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [04:41<00:26,  4.00it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [04:41<00:28,  3.66it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [04:42<00:28,  3.56it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [04:42<00:30,  3.39it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [04:42<00:28,  3.59it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [04:43<00:28,  3.53it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [04:43<00:26,  3.67it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [04:43<00:29,  3.29it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [04:43<00:29,  3.34it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [04:44<00:29,  3.28it/s][A
