============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  25%|██▍       | 259/1055 [27:04<1:22:51,  6.25s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:10<1:23:05,  6.27s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:17<1:22:49,  6.26s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:23<1:22:40,  6.26s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:29<1:22:33,  6.25s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:35<1:22:25,  6.25s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:42<1:22:13,  6.25s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:48<1:22:02,  6.24s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:54<1:22:27,  6.28s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [28:00<1:22:17,  6.27s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:07<1:21:59,  6.26s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:13<1:21:48,  6.25s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:19<1:21:41,  6.25s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:25<1:21:35,  6.25s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:32<1:21:25,  6.25s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:38<1:21:15,  6.24s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:44<1:21:11,  6.25s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:50<1:21:07,  6.25s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:57<1:21:00,  6.25s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [29:03<1:20:48,  6.24s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:09<1:20:35,  6.23s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:15<1:20:30,  6.23s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:22<1:20:54,  6.27s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:28<1:20:39,  6.26s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:34<1:20:32,  6.26s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:40<1:20:27,  6.26s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:47<1:20:13,  6.25s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:53<1:20:03,  6.25s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:59<1:20:06,  6.26s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:05<1:20:00,  6.26s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:12<1:19:48,  6.25s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:18<1:19:38,  6.25s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:24<1:20:00,  6.28s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:31<1:19:44,  6.27s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:37<1:19:41,  6.28s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:43<1:19:26,  6.26s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:49<1:19:43,  6.29s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:56<1:19:29,  6.28s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [31:02<1:19:06,  6.26s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:08<1:19:02,  6.26s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:14<1:18:53,  6.26s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:21<1:18:47,  6.26s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:27<1:18:34,  6.25s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:33<1:18:21,  6.24s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:40<1:18:43,  6.28s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:46<1:18:29,  6.27s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:52<1:18:11,  6.26s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:58<1:18:03,  6.25s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [32:05<1:18:26,  6.29s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:11<1:18:04,  6.27s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:17<1:18:21,  6.30s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:23<1:18:01,  6.28s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:30<1:17:44,  6.27s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:36<1:17:31,  6.26s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:42<1:17:15,  6.25s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:49<1:17:34,  6.28s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:55<1:17:12,  6.26s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [33:01<1:17:07,  6.26s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:07<1:16:45,  6.24s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:13<1:16:30,  6.23s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:20<1:16:26,  6.23s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:26<1:16:13,  6.22s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:32<1:16:02,  6.22s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:38<1:16:00,  6.22s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:44<1:15:59,  6.23s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:51<1:15:52,  6.23s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:57<1:15:56,  6.24s/it][A
Evaluation loop:  31%|███       | 326/1055 [34:03<1:15:48,  6.24s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:09<1:15:40,  6.24s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:16<1:15:32,  6.23s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:22<1:15:27,  6.24s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:28<1:15:13,  6.23s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:34<1:14:59,  6.21s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:41<1:15:01,  6.23s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:47<1:14:53,  6.22s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:53<1:14:54,  6.23s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:59<1:14:58,  6.25s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:06<1:15:16,  6.28s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:12<1:15:09,  6.28s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:18<1:14:55,  6.27s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:24<1:14:34,  6.25s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:31<1:14:32,  6.26s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:37<1:14:21,  6.25s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:43<1:14:11,  6.24s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:49<1:13:58,  6.23s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:56<1:13:55,  6.24s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [36:02<1:13:41,  6.23s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [36:08<1:13:29,  6.22s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:14<1:13:55,  6.27s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:21<1:13:39,  6.25s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:27<1:13:28,  6.24s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:33<1:13:12,  6.23s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:39<1:13:06,  6.23s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:45<1:12:58,  6.23s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:52<1:12:53,  6.23s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:58<1:12:48,  6.23s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [37:04<1:12:44,  6.24s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [37:11<1:13:05,  6.27s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:17<1:12:58,  6.27s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:23<1:12:44,  6.26s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:29<1:12:29,  6.25s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:36<1:12:15,  6.24s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:42<1:12:01,  6.23s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:48<1:12:00,  6.23s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:54<1:11:52,  6.23s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [38:00<1:11:42,  6.23s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [38:07<1:12:00,  6.26s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:13<1:11:52,  6.26s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:19<1:11:48,  6.26s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:26<1:11:56,  6.28s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:32<1:11:33,  6.26s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:38<1:11:17,  6.24s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:44<1:11:05,  6.24s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:50<1:10:56,  6.23s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:57<1:10:46,  6.23s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [39:03<1:10:36,  6.22s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [39:09<1:10:59,  6.26s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:15<1:10:42,  6.25s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:22<1:10:29,  6.24s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:28<1:10:15,  6.23s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:34<1:10:36,  6.27s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:40<1:10:23,  6.26s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:47<1:10:10,  6.25s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:53<1:10:00,  6.24s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:59<1:10:20,  6.28s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [40:06<1:10:02,  6.26s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [40:12<1:09:46,  6.25s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:18<1:09:44,  6.26s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:24<1:09:32,  6.25s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:30<1:09:17,  6.23s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:37<1:09:12,  6.23s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:43<1:09:01,  6.23s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:49<1:09:21,  6.27s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:55<1:09:01,  6.25s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [41:02<1:08:50,  6.24s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [41:08<1:08:43,  6.24s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:14<1:08:37,  6.24s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:20<1:08:24,  6.23s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:27<1:08:18,  6.23s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:33<1:08:06,  6.22s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:39<1:08:12,  6.24s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:45<1:08:05,  6.24s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:51<1:07:52,  6.23s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:58<1:07:45,  6.23s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [42:04<1:07:41,  6.23s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [42:10<1:07:30,  6.22s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:16<1:07:20,  6.22s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:23<1:07:16,  6.22s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:29<1:07:38,  6.26s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:35<1:07:20,  6.25s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:42<1:07:39,  6.28s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:48<1:07:14,  6.25s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:54<1:06:57,  6.24s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [43:00<1:06:44,  6.23s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [43:06<1:06:38,  6.23s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:13<1:06:26,  6.22s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:19<1:06:17,  6.21s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:25<1:06:09,  6.21s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:31<1:06:09,  6.22s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:37<1:06:04,  6.22s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:44<1:05:58,  6.22s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:50<1:05:49,  6.22s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:56<1:05:44,  6.22s/it][A
Evaluation loop:  40%|████      | 422/1055 [44:02<1:05:35,  6.22s/it][A
Evaluation loop:  40%|████      | 423/1055 [44:08<1:05:28,  6.22s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:15<1:05:53,  6.26s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:21<1:05:37,  6.25s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:27<1:05:26,  6.24s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:34<1:05:21,  6.24s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:40<1:05:11,  6.24s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:46<1:05:01,  6.23s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:52<1:04:47,  6.22s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:58<1:04:46,  6.23s/it][A
Evaluation loop:  41%|████      | 432/1055 [45:05<1:04:38,  6.23s/it][A
Evaluation loop:  41%|████      | 433/1055 [45:11<1:04:25,  6.22s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:17<1:04:15,  6.21s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:23<1:04:37,  6.25s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:30<1:04:19,  6.23s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:36<1:04:12,  6.23s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:42<1:04:03,  6.23s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:48<1:03:50,  6.22s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:54<1:03:41,  6.21s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [46:01<1:03:36,  6.22s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [46:07<1:03:25,  6.21s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:13<1:03:19,  6.21s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:19<1:03:11,  6.21s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:25<1:03:11,  6.22s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:32<1:03:05,  6.22s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:38<1:02:57,  6.21s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:44<1:02:52,  6.21s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:50<1:02:41,  6.21s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:57<1:02:32,  6.20s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [47:03<1:02:33,  6.21s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [47:09<1:02:24,  6.21s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:15<1:02:14,  6.20s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:21<1:02:11,  6.21s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:28<1:02:35,  6.26s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:34<1:02:21,  6.25s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:40<1:02:05,  6.23s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:46<1:01:57,  6.23s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:53<1:01:45,  6.22s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:59<1:01:34,  6.21s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [48:05<1:01:29,  6.21s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [48:11<1:01:24,  6.21s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:17<1:01:29,  6.23s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:24<1:01:19,  6.23s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:30<1:01:10,  6.22s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:36<1:01:03,  6.22s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:42<1:00:58,  6.22s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:49<1:00:51,  6.22s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:55<1:00:47,  6.22s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [49:01<1:00:45,  6.23s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [49:07<1:00:34,  6.22s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:13<1:00:26,  6.22s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:20<1:00:19,  6.22s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:26<1:00:08,  6.21s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:32<1:00:19,  6.24s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:38<1:00:03,  6.22s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [49:45<1:00:06,  6.24s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:51<59:57,  6.23s/it]  [A
Evaluation loop:  45%|████▌     | 479/1055 [49:57<59:47,  6.23s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [50:03<59:39,  6.23s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [50:09<59:30,  6.22s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:16<59:34,  6.24s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:22<59:28,  6.24s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:28<59:22,  6.24s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:35<59:34,  6.27s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:41<59:14,  6.25s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:47<59:03,  6.24s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:53<58:55,  6.24s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:59<58:44,  6.23s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [51:06<59:03,  6.27s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:12<58:51,  6.26s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:18<58:37,  6.25s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:24<58:25,  6.24s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:31<58:12,  6.23s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:37<58:02,  6.22s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:43<57:55,  6.22s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:49<57:45,  6.21s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:55<57:35,  6.20s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [52:02<57:37,  6.22s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [52:08<57:26,  6.21s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:14<57:23,  6.22s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:20<57:18,  6.22s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:27<57:07,  6.21s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:33<56:59,  6.21s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:39<56:55,  6.21s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:45<56:50,  6.21s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:51<56:48,  6.22s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:58<56:38,  6.21s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [53:04<56:36,  6.22s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [53:10<56:26,  6.21s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:16<56:22,  6.22s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:23<56:15,  6.22s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:29<56:05,  6.21s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:35<55:59,  6.21s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:41<55:55,  6.21s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:47<55:54,  6.22s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:54<55:44,  6.22s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [54:00<56:04,  6.26s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [54:06<55:47,  6.25s/it][A
