============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:28.345755: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:28.366457: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290948.386829 2056450 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290948.393244 2056450 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:28.415788: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.85it/s]
Evaluation loop:   5%|▌         | 58/1055 [03:44<1:02:52,  3.78s/it][A
Evaluation loop:   6%|▌         | 59/1055 [03:47<1:02:53,  3.79s/it][A
Evaluation loop:   6%|▌         | 60/1055 [03:51<1:02:43,  3.78s/it][A
Evaluation loop:   6%|▌         | 61/1055 [03:55<1:02:41,  3.78s/it][A
Evaluation loop:   6%|▌         | 62/1055 [03:59<1:02:39,  3.79s/it][A
Evaluation loop:   6%|▌         | 63/1055 [04:02<1:02:37,  3.79s/it][A
Evaluation loop:   6%|▌         | 64/1055 [04:06<1:02:24,  3.78s/it][A
Evaluation loop:   6%|▌         | 65/1055 [04:10<1:02:31,  3.79s/it][A
Evaluation loop:   6%|▋         | 66/1055 [04:14<1:02:19,  3.78s/it][A
Evaluation loop:   6%|▋         | 67/1055 [04:18<1:02:21,  3.79s/it][A
Evaluation loop:   6%|▋         | 68/1055 [04:21<1:02:14,  3.78s/it][A
Evaluation loop:   7%|▋         | 69/1055 [04:25<1:02:14,  3.79s/it][A
Evaluation loop:   7%|▋         | 70/1055 [04:29<1:01:57,  3.77s/it][A
Evaluation loop:   7%|▋         | 71/1055 [04:33<1:02:13,  3.79s/it][A
Evaluation loop:   7%|▋         | 72/1055 [04:37<1:02:02,  3.79s/it][A
Evaluation loop:   7%|▋         | 73/1055 [04:40<1:01:50,  3.78s/it][A
Evaluation loop:   7%|▋         | 74/1055 [04:44<1:01:54,  3.79s/it][A
Evaluation loop:   7%|▋         | 75/1055 [04:48<1:01:40,  3.78s/it][A
Evaluation loop:   7%|▋         | 76/1055 [04:52<1:01:44,  3.78s/it][A
Evaluation loop:   7%|▋         | 77/1055 [04:55<1:01:38,  3.78s/it][A
Evaluation loop:   7%|▋         | 78/1055 [04:59<1:01:42,  3.79s/it][A
Evaluation loop:   7%|▋         | 79/1055 [05:03<1:01:25,  3.78s/it][A
Evaluation loop:   8%|▊         | 80/1055 [05:07<1:01:31,  3.79s/it][A
Evaluation loop:   8%|▊         | 81/1055 [05:11<1:01:22,  3.78s/it][A
Evaluation loop:   8%|▊         | 82/1055 [05:14<1:01:25,  3.79s/it][A
Evaluation loop:   8%|▊         | 83/1055 [05:18<1:01:10,  3.78s/it][A
Evaluation loop:   8%|▊         | 84/1055 [05:22<1:01:07,  3.78s/it][A
Evaluation loop:   8%|▊         | 85/1055 [05:26<1:01:00,  3.77s/it][A
Evaluation loop:   8%|▊         | 86/1055 [05:29<1:01:02,  3.78s/it][A
Evaluation loop:   8%|▊         | 87/1055 [05:33<1:00:48,  3.77s/it][A
Evaluation loop:   8%|▊         | 88/1055 [05:37<1:00:58,  3.78s/it][A
Evaluation loop:   8%|▊         | 89/1055 [05:41<1:00:48,  3.78s/it][A
Evaluation loop:   9%|▊         | 90/1055 [05:45<1:00:46,  3.78s/it][A
Evaluation loop:   9%|▊         | 91/1055 [05:48<1:00:36,  3.77s/it][A
Evaluation loop:   9%|▊         | 92/1055 [05:52<1:01:19,  3.82s/it][A
Evaluation loop:   9%|▉         | 93/1055 [05:56<1:01:02,  3.81s/it][A
Evaluation loop:   9%|▉         | 94/1055 [06:00<1:01:11,  3.82s/it][A
Evaluation loop:   9%|▉         | 95/1055 [06:04<1:00:39,  3.79s/it][A
Evaluation loop:   9%|▉         | 96/1055 [06:07<1:00:29,  3.78s/it][A
Evaluation loop:   9%|▉         | 97/1055 [06:11<1:00:13,  3.77s/it][A
Evaluation loop:   9%|▉         | 98/1055 [06:15<1:00:17,  3.78s/it][A
Evaluation loop:   9%|▉         | 99/1055 [06:19<1:00:04,  3.77s/it][A
Evaluation loop:   9%|▉         | 100/1055 [06:23<1:00:36,  3.81s/it][A
Evaluation loop:  10%|▉         | 101/1055 [06:26<1:00:56,  3.83s/it][A
Evaluation loop:  10%|▉         | 102/1055 [06:30<1:00:24,  3.80s/it][A
Evaluation loop:  10%|▉         | 103/1055 [06:34<1:00:05,  3.79s/it][A
Evaluation loop:  10%|▉         | 104/1055 [06:38<59:51,  3.78s/it]  [A
Evaluation loop:  10%|▉         | 105/1055 [06:41<59:56,  3.79s/it][A
Evaluation loop:  10%|█         | 106/1055 [06:45<59:49,  3.78s/it][A
Evaluation loop:  10%|█         | 107/1055 [06:49<59:45,  3.78s/it][A
Evaluation loop:  10%|█         | 108/1055 [06:53<1:00:11,  3.81s/it][A
Evaluation loop:  10%|█         | 109/1055 [06:57<59:57,  3.80s/it]  [A
Evaluation loop:  10%|█         | 110/1055 [07:00<59:39,  3.79s/it][A
Evaluation loop:  11%|█         | 111/1055 [07:04<59:24,  3.78s/it][A
Evaluation loop:  11%|█         | 112/1055 [07:08<59:09,  3.76s/it][A
Evaluation loop:  11%|█         | 113/1055 [07:12<59:07,  3.77s/it][A
Evaluation loop:  11%|█         | 114/1055 [07:15<59:02,  3.76s/it][A
Evaluation loop:  11%|█         | 115/1055 [07:19<59:03,  3.77s/it][A
Evaluation loop:  11%|█         | 116/1055 [07:23<58:58,  3.77s/it][A
Evaluation loop:  11%|█         | 117/1055 [07:27<58:55,  3.77s/it][A
Evaluation loop:  11%|█         | 118/1055 [07:30<58:43,  3.76s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [07:34<59:14,  3.80s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [07:38<58:52,  3.78s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [07:42<58:39,  3.77s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [07:46<58:25,  3.76s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [07:49<58:25,  3.76s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [07:53<58:21,  3.76s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [07:57<58:32,  3.78s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [08:01<58:20,  3.77s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [08:04<58:18,  3.77s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [08:08<58:14,  3.77s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [08:12<58:13,  3.77s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [08:16<58:14,  3.78s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [08:20<58:02,  3.77s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [08:23<57:57,  3.77s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [08:27<57:54,  3.77s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [08:31<57:46,  3.76s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [08:35<57:44,  3.77s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [08:38<57:39,  3.76s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [08:42<57:32,  3.76s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [08:46<57:29,  3.76s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [08:50<57:23,  3.76s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [08:53<57:21,  3.76s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [08:57<57:17,  3.76s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [09:01<57:15,  3.76s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [09:05<57:13,  3.77s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [09:08<57:10,  3.77s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [09:12<56:59,  3.76s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [09:16<57:00,  3.76s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [09:20<56:58,  3.76s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [09:24<56:50,  3.76s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [09:27<56:45,  3.76s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [09:31<56:45,  3.76s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [09:35<56:36,  3.76s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [09:39<56:30,  3.75s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [09:42<56:25,  3.75s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [09:46<56:26,  3.76s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [09:50<56:25,  3.76s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [09:54<56:24,  3.76s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [09:57<56:28,  3.77s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [10:01<56:25,  3.77s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [10:05<56:20,  3.77s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [10:09<56:14,  3.77s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [10:12<56:11,  3.77s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [10:16<56:04,  3.77s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [10:20<55:57,  3.76s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [10:24<55:55,  3.77s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [10:28<55:48,  3.76s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [10:31<55:48,  3.77s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [10:35<56:19,  3.81s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [10:39<56:03,  3.79s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [10:43<55:53,  3.79s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [10:46<55:44,  3.78s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [10:50<55:36,  3.77s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [10:54<55:30,  3.77s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [10:58<55:26,  3.77s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [11:02<55:20,  3.77s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [11:05<55:13,  3.77s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [11:09<55:12,  3.77s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [11:13<55:10,  3.77s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [11:17<55:08,  3.77s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [11:20<55:02,  3.77s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [11:24<55:02,  3.77s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [11:28<54:53,  3.77s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [11:32<54:54,  3.77s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [11:35<54:47,  3.77s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [11:39<54:37,  3.76s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [11:43<54:32,  3.76s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [11:47<54:21,  3.75s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [11:50<54:22,  3.76s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [11:54<54:19,  3.76s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [11:58<54:07,  3.75s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [12:02<54:09,  3.76s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [12:05<54:05,  3.76s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [12:09<53:59,  3.75s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [12:13<53:55,  3.75s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [12:17<53:59,  3.76s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [12:21<53:53,  3.76s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [12:24<53:46,  3.76s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [12:28<53:37,  3.75s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [12:32<53:36,  3.75s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [12:36<53:39,  3.76s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [12:39<53:43,  3.77s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [12:43<53:42,  3.77s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [12:47<53:34,  3.77s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [12:51<53:19,  3.76s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [12:54<53:13,  3.75s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [12:58<53:16,  3.76s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [13:02<53:25,  3.78s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [13:06<53:20,  3.77s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [13:10<53:46,  3.81s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [13:13<53:32,  3.80s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [13:17<53:25,  3.79s/it][A
Evaluation loop:  20%|██        | 211/1055 [13:21<53:08,  3.78s/it][A
Evaluation loop:  20%|██        | 212/1055 [13:25<53:06,  3.78s/it][A
Evaluation loop:  20%|██        | 213/1055 [13:29<53:19,  3.80s/it][A
Evaluation loop:  20%|██        | 214/1055 [13:32<53:37,  3.83s/it][A
Evaluation loop:  20%|██        | 215/1055 [13:36<53:25,  3.82s/it][A
Evaluation loop:  20%|██        | 216/1055 [13:40<53:07,  3.80s/it][A
Evaluation loop:  21%|██        | 217/1055 [13:44<52:47,  3.78s/it][A
Evaluation loop:  21%|██        | 218/1055 [13:47<52:44,  3.78s/it][A
Evaluation loop:  21%|██        | 219/1055 [13:51<52:30,  3.77s/it][A
Evaluation loop:  21%|██        | 220/1055 [13:55<52:31,  3.77s/it][A
Evaluation loop:  21%|██        | 221/1055 [13:59<52:27,  3.77s/it][A
Evaluation loop:  21%|██        | 222/1055 [14:03<52:25,  3.78s/it][A
Evaluation loop:  21%|██        | 223/1055 [14:06<52:19,  3.77s/it][A
Evaluation loop:  21%|██        | 224/1055 [14:10<52:15,  3.77s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [14:14<52:01,  3.76s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [14:18<51:52,  3.76s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [14:21<51:45,  3.75s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [14:25<51:41,  3.75s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [14:29<51:42,  3.76s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [14:33<51:36,  3.75s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [14:36<51:42,  3.77s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [14:40<51:33,  3.76s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [14:44<51:30,  3.76s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [14:48<51:30,  3.76s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [14:51<51:27,  3.77s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [14:55<51:23,  3.76s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [14:59<51:23,  3.77s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [15:03<51:18,  3.77s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [15:07<51:15,  3.77s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [15:10<51:06,  3.76s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [15:14<51:07,  3.77s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [15:18<51:04,  3.77s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [15:22<51:00,  3.77s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [15:25<51:08,  3.78s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [15:29<52:13,  3.87s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [15:33<51:40,  3.83s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [15:37<51:22,  3.81s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [15:41<51:06,  3.80s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [15:44<50:48,  3.78s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [15:48<50:43,  3.78s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [15:52<51:08,  3.82s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [15:56<50:54,  3.80s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [16:00<50:37,  3.79s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [16:03<50:32,  3.79s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [16:07<50:24,  3.78s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [16:11<50:24,  3.79s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [16:15<50:17,  3.78s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [16:19<50:03,  3.77s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [16:22<49:56,  3.76s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [16:26<49:55,  3.77s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [16:30<49:46,  3.76s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [16:34<49:44,  3.76s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [16:37<49:37,  3.76s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [16:41<49:34,  3.76s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [16:45<49:33,  3.76s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [16:49<49:29,  3.76s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [16:52<49:28,  3.77s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [16:56<49:20,  3.76s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [17:00<49:16,  3.76s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [17:04<49:13,  3.76s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [17:07<49:15,  3.77s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [17:11<49:09,  3.77s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [17:15<49:03,  3.76s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [17:19<49:01,  3.77s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [17:23<48:59,  3.77s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [17:26<48:53,  3.77s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [17:30<48:46,  3.76s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [17:34<48:39,  3.76s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [17:38<48:39,  3.76s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [17:41<48:36,  3.76s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [17:45<48:34,  3.77s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [17:49<48:26,  3.76s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [17:53<48:16,  3.75s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [17:56<48:14,  3.75s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [18:00<48:12,  3.76s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [18:04<48:09,  3.76s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [18:08<48:00,  3.75s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [18:11<48:00,  3.76s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [18:15<48:30,  3.80s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [18:19<48:19,  3.79s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [18:23<48:04,  3.78s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [18:27<47:54,  3.77s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [18:30<47:58,  3.78s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [18:34<47:55,  3.78s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [18:38<47:44,  3.77s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [18:42<47:33,  3.76s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [18:45<47:36,  3.77s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [18:49<47:36,  3.77s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [18:53<47:25,  3.76s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [18:57<47:18,  3.76s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [19:00<47:12,  3.76s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [19:04<47:09,  3.76s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [19:08<47:06,  3.76s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [19:12<47:00,  3.76s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [19:15<46:59,  3.76s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [19:19<47:02,  3.77s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [19:23<46:53,  3.76s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [19:27<46:52,  3.77s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [19:31<46:48,  3.76s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [19:34<46:54,  3.78s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [19:38<46:44,  3.77s/it][A
