============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
Downloading: "https://dl.fbaipublicfiles.com/dinov2/dinov2_vitg14/dinov2_vitg14_pretrain.pth" to /home/scur0542/.cache/torch/hub/checkpoints/dinov2_vitg14_pretrain.pth
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
   0%|          | 0.00/4.23G [00:00<?, ?B/s]   0%|          | 20.4M/4.23G [00:00<00:21, 214MB/s]   1%|          | 51.6M/4.23G [00:00<00:16, 281MB/s]   2%|▏         | 82.0M/4.23G [00:00<00:14, 298MB/s]   3%|▎         | 110M/4.23G [00:00<00:15, 295MB/s]    3%|▎         | 139M/4.23G [00:00<00:15, 285MB/s]   4%|▍         | 167M/4.23G [00:00<00:15, 289MB/s]   5%|▍         | 199M/4.23G [00:00<00:14, 303MB/s]   5%|▌         | 230M/4.23G [00:00<00:13, 309MB/s]   6%|▌         | 259M/4.23G [00:00<00:14, 287MB/s]   7%|▋         | 287M/4.23G [00:01<00:15, 275MB/s]   7%|▋         | 314M/4.23G [00:01<00:15, 279MB/s]   8%|▊         | 341M/4.23G [00:01<00:15, 278MB/s]   8%|▊         | 368M/4.23G [00:01<00:15, 275MB/s]   9%|▉         | 394M/4.23G [00:01<00:15, 272MB/s]  10%|▉         | 421M/4.23G [00:01<00:14, 275MB/s]  10%|█         | 447M/4.23G [00:01<00:15, 265MB/s]  11%|█         | 472M/4.23G [00:01<00:15, 262MB/s]  11%|█▏        | 498M/4.23G [00:01<00:15, 264MB/s]  12%|█▏        | 526M/4.23G [00:01<00:14, 271MB/s]  13%|█▎        | 551M/4.23G [00:02<00:15, 263MB/s]  13%|█▎        | 577M/4.23G [00:02<00:15, 262MB/s]  14%|█▍        | 602M/4.23G [00:02<00:14, 263MB/s]  15%|█▍        | 629M/4.23G [00:02<00:14, 267MB/s]  15%|█▌        | 656M/4.23G [00:02<00:14, 272MB/s]  16%|█▌        | 684M/4.23G [00:02<00:13, 278MB/s]  16%|█▋        | 710M/4.23G [00:02<00:13, 275MB/s]  17%|█▋        | 738M/4.23G [00:02<00:13, 278MB/s]  18%|█▊        | 764M/4.23G [00:02<00:14, 267MB/s]  18%|█▊        | 790M/4.23G [00:03<00:13, 268MB/s]  19%|█▉        | 816M/4.23G [00:03<00:13, 271MB/s]  19%|█▉        | 845M/4.23G [00:03<00:13, 278MB/s]  20%|██        | 871M/4.23G [00:03<00:13, 268MB/s]  21%|██        | 898M/4.23G [00:03<00:13, 271MB/s]  21%|██▏       | 927M/4.23G [00:03<00:12, 281MB/s]  22%|██▏       | 954M/4.23G [00:03<00:12, 277MB/s]  23%|██▎       | 982M/4.23G [00:03<00:12, 282MB/s]  23%|██▎       | 0.99G/4.23G [00:03<00:12, 280MB/s]  24%|██▍       | 1.01G/4.23G [00:03<00:12, 288MB/s]  25%|██▍       | 1.04G/4.23G [00:04<00:12, 284MB/s]  25%|██▌       | 1.07G/4.23G [00:04<00:11, 287MB/s]  26%|██▌       | 1.10G/4.23G [00:04<00:11, 290MB/s]  27%|██▋       | 1.12G/4.23G [00:04<00:11, 286MB/s]  27%|██▋       | 1.15G/4.23G [00:04<00:11, 291MB/s]  28%|██▊       | 1.18G/4.23G [00:04<00:10, 301MB/s]  29%|██▊       | 1.21G/4.23G [00:04<00:11, 272MB/s]  29%|██▉       | 1.24G/4.23G [00:04<00:12, 251MB/s]  30%|██▉       | 1.26G/4.23G [00:04<00:11, 266MB/s]  30%|███       | 1.29G/4.23G [00:05<00:12, 260MB/s]  31%|███       | 1.32G/4.23G [00:05<00:11, 266MB/s]  32%|███▏      | 1.34G/4.23G [00:05<00:11, 273MB/s]  32%|███▏      | 1.37G/4.23G [00:05<00:11, 272MB/s]  33%|███▎      | 1.39G/4.23G [00:05<00:11, 264MB/s]  34%|███▎      | 1.42G/4.23G [00:05<00:11, 272MB/s]  34%|███▍      | 1.45G/4.23G [00:05<00:11, 272MB/s]  35%|███▍      | 1.47G/4.23G [00:05<00:11, 262MB/s]  35%|███▌      | 1.50G/4.23G [00:05<00:11, 252MB/s]  36%|███▌      | 1.52G/4.23G [00:05<00:11, 259MB/s]  37%|███▋      | 1.55G/4.23G [00:06<00:10, 264MB/s]  37%|███▋      | 1.57G/4.23G [00:06<00:10, 268MB/s]  38%|███▊      | 1.60G/4.23G [00:06<00:10, 271MB/s]  38%|███▊      | 1.63G/4.23G [00:06<00:10, 276MB/s]  39%|███▉      | 1.65G/4.23G [00:06<00:10, 267MB/s]  40%|███▉      | 1.68G/4.23G [00:06<00:10, 269MB/s]  40%|████      | 1.70G/4.23G [00:06<00:09, 274MB/s]  41%|████      | 1.73G/4.23G [00:06<00:09, 284MB/s]  42%|████▏     | 1.76G/4.23G [00:06<00:09, 290MB/s]  42%|████▏     | 1.79G/4.23G [00:06<00:08, 292MB/s]  43%|████▎     | 1.82G/4.23G [00:07<00:09, 279MB/s]  44%|████▎     | 1.84G/4.23G [00:07<00:09, 276MB/s]  44%|████▍     | 1.87G/4.23G [00:07<00:08, 290MB/s]  45%|████▍     | 1.90G/4.23G [00:07<00:08, 303MB/s]  46%|████▌     | 1.93G/4.23G [00:07<00:08, 305MB/s]  46%|████▋     | 1.96G/4.23G [00:07<00:07, 307MB/s]  47%|████▋     | 1.99G/4.23G [00:07<00:07, 316MB/s]  48%|████▊     | 2.02G/4.23G [00:07<00:07, 320MB/s]  49%|████▊     | 2.05G/4.23G [00:07<00:07, 312MB/s]  49%|████▉     | 2.09G/4.23G [00:08<00:07, 321MB/s]  50%|████▉     | 2.12G/4.23G [00:08<00:07, 314MB/s]  51%|█████     | 2.15G/4.23G [00:08<00:06, 321MB/s]  51%|█████▏    | 2.18G/4.23G [00:08<00:06, 317MB/s]  52%|█████▏    | 2.21G/4.23G [00:08<00:06, 318MB/s]  53%|█████▎    | 2.24G/4.23G [00:08<00:06, 313MB/s]  54%|█████▎    | 2.27G/4.23G [00:08<00:07, 294MB/s]  54%|█████▍    | 2.29G/4.23G [00:08<00:07, 293MB/s]  55%|█████▍    | 2.32G/4.23G [00:08<00:06, 298MB/s]  56%|█████▌    | 2.35G/4.23G [00:08<00:07, 283MB/s]  56%|█████▌    | 2.38G/4.23G [00:09<00:06, 289MB/s]  57%|█████▋    | 2.41G/4.23G [00:09<00:06, 300MB/s]  58%|█████▊    | 2.44G/4.23G [00:09<00:06, 301MB/s]  58%|█████▊    | 2.47G/4.23G [00:09<00:06, 310MB/s]  59%|█████▉    | 2.50G/4.23G [00:09<00:05, 317MB/s]  60%|█████▉    | 2.53G/4.23G [00:09<00:05, 321MB/s]  60%|██████    | 2.56G/4.23G [00:09<00:05, 318MB/s]  61%|██████    | 2.59G/4.23G [00:09<00:05, 323MB/s]  62%|██████▏   | 2.62G/4.23G [00:09<00:05, 315MB/s]  63%|██████▎   | 2.65G/4.23G [00:10<00:05, 302MB/s]  63%|██████▎   | 2.68G/4.23G [00:10<00:05, 298MB/s]  64%|██████▍   | 2.71G/4.23G [00:10<00:05, 288MB/s]  65%|██████▍   | 2.74G/4.23G [00:10<00:05, 290MB/s]  65%|██████▌   | 2.76G/4.23G [00:10<00:05, 294MB/s]  66%|██████▌   | 2.79G/4.23G [00:10<00:05, 289MB/s]  67%|██████▋   | 2.82G/4.23G [00:10<00:05, 292MB/s]  67%|██████▋   | 2.85G/4.23G [00:10<00:05, 296MB/s]  68%|██████▊   | 2.88G/4.23G [00:10<00:04, 296MB/s]  69%|██████▊   | 2.90G/4.23G [00:10<00:04, 294MB/s]  69%|██████▉   | 2.93G/4.23G [00:11<00:04, 298MB/s]  70%|██████▉   | 2.96G/4.23G [00:11<00:04, 292MB/s]  71%|███████   | 2.99G/4.23G [00:11<00:04, 310MB/s]  71%|███████▏  | 3.02G/4.23G [00:11<00:04, 313MB/s]  72%|███████▏  | 3.05G/4.23G [00:11<00:04, 305MB/s]  73%|███████▎  | 3.08G/4.23G [00:11<00:04, 294MB/s]  73%|███████▎  | 3.11G/4.23G [00:11<00:04, 296MB/s]  74%|███████▍  | 3.14G/4.23G [00:11<00:03, 301MB/s]  75%|███████▍  | 3.17G/4.23G [00:11<00:03, 305MB/s]  75%|███████▌  | 3.19G/4.23G [00:11<00:03, 297MB/s]  76%|███████▌  | 3.22G/4.23G [00:12<00:03, 293MB/s]  77%|███████▋  | 3.25G/4.23G [00:12<00:03, 294MB/s]  77%|███████▋  | 3.28G/4.23G [00:12<00:03, 288MB/s]  78%|███████▊  | 3.30G/4.23G [00:12<00:03, 279MB/s]  79%|███████▊  | 3.33G/4.23G [00:12<00:03, 288MB/s]  79%|███████▉  | 3.36G/4.23G [00:12<00:03, 294MB/s]  80%|████████  | 3.39G/4.23G [00:12<00:03, 297MB/s]  81%|████████  | 3.42G/4.23G [00:12<00:02, 306MB/s]  81%|████████▏ | 3.45G/4.23G [00:12<00:02, 305MB/s]  82%|████████▏ | 3.48G/4.23G [00:12<00:02, 301MB/s]  83%|████████▎ | 3.51G/4.23G [00:13<00:02, 299MB/s]  83%|████████▎ | 3.53G/4.23G [00:13<00:02, 299MB/s]  84%|████████▍ | 3.56G/4.23G [00:13<00:02, 304MB/s]  85%|████████▍ | 3.59G/4.23G [00:13<00:02, 306MB/s]  86%|████████▌ | 3.62G/4.23G [00:13<00:02, 308MB/s]  86%|████████▌ | 3.65G/4.23G [00:13<00:03, 199MB/s]  87%|████████▋ | 3.68G/4.23G [00:13<00:02, 230MB/s]  88%|████████▊ | 3.71G/4.23G [00:13<00:02, 257MB/s]  88%|████████▊ | 3.74G/4.23G [00:14<00:01, 273MB/s]  89%|████████▉ | 3.77G/4.23G [00:14<00:01, 288MB/s]  90%|████████▉ | 3.81G/4.23G [00:14<00:01, 300MB/s]  91%|█████████ | 3.84G/4.23G [00:14<00:01, 307MB/s]  91%|█████████▏| 3.87G/4.23G [00:14<00:01, 287MB/s]  92%|█████████▏| 3.89G/4.23G [00:14<00:01, 293MB/s]  93%|█████████▎| 3.92G/4.23G [00:14<00:01, 297MB/s]  93%|█████████▎| 3.95G/4.23G [00:14<00:01, 299MB/s]  94%|█████████▍| 3.98G/4.23G [00:14<00:00, 281MB/s]  95%|█████████▍| 4.01G/4.23G [00:15<00:00, 288MB/s]  95%|█████████▌| 4.04G/4.23G [00:15<00:00, 301MB/s]  96%|█████████▌| 4.07G/4.23G [00:15<00:00, 298MB/s]  97%|█████████▋| 4.10G/4.23G [00:15<00:00, 300MB/s]  97%|█████████▋| 4.12G/4.23G [00:15<00:00, 291MB/s]  98%|█████████▊| 4.15G/4.23G [00:15<00:00, 286MB/s]  99%|█████████▊| 4.18G/4.23G [00:15<00:00, 275MB/s]  99%|█████████▉| 4.20G/4.23G [00:15<00:00, 256MB/s] 100%|█████████▉| 4.23G/4.23G [00:15<00:00, 262MB/s] 100%|██████████| 4.23G/4.23G [00:15<00:00, 286MB/s]
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|██████▍   | 41/64 [00:24<00:05,  3.89it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.89it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.88it/s][A[A

 69%|██████▉   | 44/64 [00:24<00:05,  3.88it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.88it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.89it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.88it/s][A[A

 75%|███████▌  | 48/64 [00:26<00:04,  3.89it/s][A[A

 77%|███████▋  | 49/64 [00:26<00:03,  3.88it/s][A[A

 78%|███████▊  | 50/64 [00:26<00:03,  3.89it/s][A[A

 80%|███████▉  | 51/64 [00:26<00:03,  3.88it/s][A[A

 81%|████████▏ | 52/64 [00:27<00:03,  3.89it/s][A[A

 83%|████████▎ | 53/64 [00:27<00:02,  3.88it/s][A[A

 84%|████████▍ | 54/64 [00:27<00:02,  3.89it/s][A[A

 86%|████████▌ | 55/64 [00:27<00:02,  3.89it/s][A[A

 88%|████████▊ | 56/64 [00:28<00:02,  3.89it/s][A[A

 89%|████████▉ | 57/64 [00:28<00:01,  3.89it/s][A[A

 91%|█████████ | 58/64 [00:28<00:01,  3.89it/s][A[A

 92%|█████████▏| 59/64 [00:28<00:01,  3.89it/s][A[A

 94%|█████████▍| 60/64 [00:29<00:01,  3.89it/s][A[A

 95%|█████████▌| 61/64 [00:29<00:00,  3.89it/s][A[A

 97%|█████████▋| 62/64 [00:29<00:00,  3.88it/s][A[A

 98%|█████████▊| 63/64 [00:29<00:00,  3.88it/s][A[A

100%|██████████| 64/64 [00:30<00:00,  3.89it/s][A[A100%|██████████| 64/64 [00:30<00:00,  2.13it/s]

Memory Creation loop:  47%|████▋     | 77/165 [38:46<44:14, 30.17s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:13<14:36, 13.91s/it][A[A

  3%|▎         | 2/64 [00:14<06:04,  5.88s/it][A[A

  5%|▍         | 3/64 [00:14<03:22,  3.31s/it][A[A

  6%|▋         | 4/64 [00:14<02:06,  2.11s/it][A[A

  8%|▊         | 5/64 [00:14<01:24,  1.44s/it][A[A

  9%|▉         | 6/64 [00:15<01:00,  1.04s/it][A[A

 11%|█         | 7/64 [00:15<00:44,  1.28it/s][A[A

 12%|█▎        | 8/64 [00:15<00:34,  1.63it/s][A[A

 14%|█▍        | 9/64 [00:15<00:27,  1.99it/s][A[A

 16%|█▌        | 10/64 [00:16<00:23,  2.34it/s][A[A

 17%|█▋        | 11/64 [00:16<00:19,  2.67it/s][A[A

 19%|█▉        | 12/64 [00:16<00:17,  2.95it/s][A[A

 20%|██        | 13/64 [00:16<00:16,  3.18it/s][A[A

 22%|██▏       | 14/64 [00:17<00:14,  3.37it/s][A[A

 23%|██▎       | 15/64 [00:17<00:13,  3.51it/s][A[A

 25%|██▌       | 16/64 [00:17<00:13,  3.62it/s][A[A

 27%|██▋       | 17/64 [00:18<00:12,  3.70it/s][A[A

 28%|██▊       | 18/64 [00:18<00:12,  3.75it/s][A[A

 30%|██▉       | 19/64 [00:18<00:11,  3.79it/s][A[A

 31%|███▏      | 20/64 [00:18<00:11,  3.82it/s][A[A

 33%|███▎      | 21/64 [00:19<00:11,  3.83it/s][A[A

 34%|███▍      | 22/64 [00:19<00:10,  3.85it/s][A[A

 36%|███▌      | 23/64 [00:19<00:10,  3.86it/s][A[A

 38%|███▊      | 24/64 [00:19<00:10,  3.87it/s][A[A

 39%|███▉      | 25/64 [00:20<00:10,  3.87it/s][A[A

 41%|████      | 26/64 [00:20<00:09,  3.88it/s][A[A

 42%|████▏     | 27/64 [00:20<00:09,  3.88it/s][A[A

 44%|████▍     | 28/64 [00:20<00:09,  3.88it/s][A[A

 45%|████▌     | 29/64 [00:21<00:09,  3.89it/s][A[A

 47%|████▋     | 30/64 [00:21<00:08,  3.89it/s][A[A

 48%|████▊     | 31/64 [00:21<00:08,  3.89it/s][A[A

 50%|█████     | 32/64 [00:21<00:08,  3.89it/s][A[A

 52%|█████▏    | 33/64 [00:22<00:07,  3.89it/s][A[A

 53%|█████▎    | 34/64 [00:22<00:07,  3.89it/s][A[A

 55%|█████▍    | 35/64 [00:22<00:07,  3.89it/s][A[A

 56%|█████▋    | 36/64 [00:22<00:07,  3.89it/s][A[A

 58%|█████▊    | 37/64 [00:23<00:06,  3.88it/s][A[A

 59%|█████▉    | 38/64 [00:23<00:06,  3.89it/s][A[A

 61%|██████    | 39/64 [00:23<00:06,  3.89it/s][A[A

 62%|██████▎   | 40/64 [00:23<00:06,  3.89it/s][A[A

 64%|██████▍   | 41/64 [00:24<00:05,  3.89it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.89it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.89it/s][A[A

 69%|██████▉   | 44/64 [00:24<00:05,  3.89it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.89it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.89it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.89it/s][A[A

 75%|███████▌  | 48/64 [00:25<00:04,  3.89it/s][A[A

 77%|███████▋  | 49/64 [00:26<00:03,  3.88it/s][A[A

 78%|███████▊  | 50/64 [00:26<00:03,  3.88it/s][A[A

 80%|███████▉  | 51/64 [00:26<00:03,  3.88it/s][A[A

 81%|████████▏ | 52/64 [00:27<00:03,  3.88it/s][A[A

 83%|████████▎ | 53/64 [00:27<00:02,  3.88it/s][A[A

 84%|████████▍ | 54/64 [00:27<00:02,  3.89it/s][A[A

 86%|████████▌ | 55/64 [00:27<00:02,  3.89it/s][A[A

 88%|████████▊ | 56/64 [00:28<00:02,  3.88it/s][A[A

 89%|████████▉ | 57/64 [00:28<00:01,  3.88it/s][A[A

 91%|█████████ | 58/64 [00:28<00:01,  3.89it/s][A[A

 92%|█████████▏| 59/64 [00:28<00:01,  3.88it/s][A[A

 94%|█████████▍| 60/64 [00:29<00:01,  3.89it/s][A[A

 95%|█████████▌| 61/64 [00:29<00:00,  3.89it/s][A[A

 97%|█████████▋| 62/64 [00:29<00:00,  3.89it/s][A[A

 98%|█████████▊| 63/64 [00:29<00:00,  3.89it/s][A[A

100%|██████████| 64/64 [00:30<00:00,  3.89it/s][A[A100%|██████████| 64/64 [00:30<00:00,  2.13it/s]

Memory Creation loop:  47%|████▋     | 78/165 [39:16<43:44, 30.17s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:13<14:36, 13.91s/it][A[A

  3%|▎         | 2/64 [00:14<06:04,  5.88s/it][A[A

  5%|▍         | 3/64 [00:14<03:22,  3.31s/it][A[A

  6%|▋         | 4/64 [00:14<02:06,  2.11s/it][A[A

  8%|▊         | 5/64 [00:14<01:24,  1.44s/it][A[A

  9%|▉         | 6/64 [00:15<01:00,  1.04s/it][A[A

 11%|█         | 7/64 [00:15<00:44,  1.28it/s][A[A

 12%|█▎        | 8/64 [00:15<00:34,  1.63it/s][A[A

 14%|█▍        | 9/64 [00:15<00:27,  1.99it/s][A[A

 16%|█▌        | 10/64 [00:16<00:23,  2.34it/s][A[A

 17%|█▋        | 11/64 [00:16<00:19,  2.66it/s][A[A

 19%|█▉        | 12/64 [00:16<00:17,  2.95it/s][A[A

 20%|██        | 13/64 [00:16<00:16,  3.18it/s][A[A

 22%|██▏       | 14/64 [00:17<00:14,  3.37it/s][A[A

 23%|██▎       | 15/64 [00:17<00:13,  3.51it/s][A[A

 25%|██▌       | 16/64 [00:17<00:13,  3.61it/s][A[A

 27%|██▋       | 17/64 [00:18<00:12,  3.69it/s][A[A

 28%|██▊       | 18/64 [00:18<00:12,  3.75it/s][A[A

 30%|██▉       | 19/64 [00:18<00:11,  3.79it/s][A[A

 31%|███▏      | 20/64 [00:18<00:11,  3.82it/s][A[A

 33%|███▎      | 21/64 [00:19<00:11,  3.83it/s][A[A

 34%|███▍      | 22/64 [00:19<00:10,  3.85it/s][A[A

 36%|███▌      | 23/64 [00:19<00:10,  3.86it/s][A[A

 38%|███▊      | 24/64 [00:19<00:10,  3.87it/s][A[A

 39%|███▉      | 25/64 [00:20<00:10,  3.88it/s][A[A

 41%|████      | 26/64 [00:20<00:09,  3.89it/s][A[A

 42%|████▏     | 27/64 [00:20<00:09,  3.89it/s][A[A

 44%|████▍     | 28/64 [00:20<00:09,  3.88it/s][A[A

 45%|████▌     | 29/64 [00:21<00:09,  3.88it/s][A[A

 47%|████▋     | 30/64 [00:21<00:08,  3.89it/s][A[A

 48%|████▊     | 31/64 [00:21<00:08,  3.88it/s][A[A

 50%|█████     | 32/64 [00:21<00:08,  3.89it/s][A[A

 52%|█████▏    | 33/64 [00:22<00:07,  3.89it/s][A[A

 53%|█████▎    | 34/64 [00:22<00:07,  3.89it/s][A[A

 55%|█████▍    | 35/64 [00:22<00:07,  3.89it/s][A[A

 56%|█████▋    | 36/64 [00:22<00:07,  3.89it/s][A[A

 58%|█████▊    | 37/64 [00:23<00:06,  3.89it/s][A[A

 59%|█████▉    | 38/64 [00:23<00:06,  3.89it/s][A[A

 61%|██████    | 39/64 [00:23<00:06,  3.89it/s][A[A

 62%|██████▎   | 40/64 [00:23<00:06,  3.89it/s][A[A

 64%|██████▍   | 41/64 [00:24<00:05,  3.89it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.90it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.90it/s][A[A

 69%|██████▉   | 44/64 [00:24<00:05,  3.90it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.89it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.89it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.89it/s][A[A

 75%|███████▌  | 48/64 [00:25<00:04,  3.89it/s][A[A

 77%|███████▋  | 49/64 [00:26<00:03,  3.89it/s][A[A

 78%|███████▊  | 50/64 [00:26<00:03,  3.88it/s][A[A

 80%|███████▉  | 51/64 [00:26<00:03,  3.88it/s][A[A

 81%|████████▏ | 52/64 [00:27<00:03,  3.89it/s][A[A

 83%|████████▎ | 53/64 [00:27<00:02,  3.89it/s][A[A

 84%|████████▍ | 54/64 [00:27<00:02,  3.89it/s][A[A

 86%|████████▌ | 55/64 [00:27<00:02,  3.89it/s][A[A

 88%|████████▊ | 56/64 [00:28<00:02,  3.89it/s][A[A

 89%|████████▉ | 57/64 [00:28<00:01,  3.88it/s][A[A

 91%|█████████ | 58/64 [00:28<00:01,  3.89it/s][A[A

 92%|█████████▏| 59/64 [00:28<00:01,  3.88it/s][A[A

 94%|█████████▍| 60/64 [00:29<00:01,  3.89it/s][A[A

 95%|█████████▌| 61/64 [00:29<00:00,  3.89it/s][A[A

 97%|█████████▋| 62/64 [00:29<00:00,  3.89it/s][A[A

 98%|█████████▊| 63/64 [00:29<00:00,  3.89it/s][A[A

100%|██████████| 64/64 [00:30<00:00,  3.89it/s][A[A100%|██████████| 64/64 [00:30<00:00,  2.13it/s]

Memory Creation loop:  48%|████▊     | 79/165 [39:47<43:14, 30.16s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:13<14:36, 13.91s/it][A[A

  3%|▎         | 2/64 [00:14<06:04,  5.88s/it][A[A

  5%|▍         | 3/64 [00:14<03:21,  3.31s/it][A[A

  6%|▋         | 4/64 [00:14<02:06,  2.11s/it][A[A

  8%|▊         | 5/64 [00:14<01:24,  1.44s/it][A[A

  9%|▉         | 6/64 [00:15<01:00,  1.04s/it][A[A

 11%|█         | 7/64 [00:15<00:44,  1.28it/s][A[A

 12%|█▎        | 8/64 [00:15<00:34,  1.63it/s][A[A

 14%|█▍        | 9/64 [00:15<00:27,  1.99it/s][A[A

 16%|█▌        | 10/64 [00:16<00:23,  2.34it/s][A[A

 17%|█▋        | 11/64 [00:16<00:19,  2.66it/s][A[A

 19%|█▉        | 12/64 [00:16<00:17,  2.95it/s][A[A

 20%|██        | 13/64 [00:16<00:16,  3.18it/s][A[A

 22%|██▏       | 14/64 [00:17<00:14,  3.37it/s][A[A

 23%|██▎       | 15/64 [00:17<00:13,  3.51it/s][A[A

 25%|██▌       | 16/64 [00:17<00:13,  3.61it/s][A[A

 27%|██▋       | 17/64 [00:18<00:12,  3.69it/s][A[A

 28%|██▊       | 18/64 [00:18<00:12,  3.75it/s][A[A

 30%|██▉       | 19/64 [00:18<00:11,  3.79it/s][A[A

 31%|███▏      | 20/64 [00:18<00:11,  3.82it/s][A[A

 33%|███▎      | 21/64 [00:19<00:11,  3.84it/s][A[A

 34%|███▍      | 22/64 [00:19<00:10,  3.86it/s][A[A

 36%|███▌      | 23/64 [00:19<00:10,  3.87it/s][A[A

 38%|███▊      | 24/64 [00:19<00:10,  3.87it/s][A[A

 39%|███▉      | 25/64 [00:20<00:10,  3.87it/s][A[A

 41%|████      | 26/64 [00:20<00:09,  3.88it/s][A[A

 42%|████▏     | 27/64 [00:20<00:09,  3.88it/s][A[A

 44%|████▍     | 28/64 [00:20<00:09,  3.88it/s][A[A

 45%|████▌     | 29/64 [00:21<00:09,  3.88it/s][A[A

 47%|████▋     | 30/64 [00:21<00:08,  3.89it/s][A[A

 48%|████▊     | 31/64 [00:21<00:08,  3.88it/s][A[A

 50%|█████     | 32/64 [00:21<00:08,  3.89it/s][A[A

 52%|█████▏    | 33/64 [00:22<00:07,  3.89it/s][A[A

 53%|█████▎    | 34/64 [00:22<00:07,  3.89it/s][A[A

 55%|█████▍    | 35/64 [00:22<00:07,  3.89it/s][A[A

 56%|█████▋    | 36/64 [00:22<00:07,  3.89it/s][A[A

 58%|█████▊    | 37/64 [00:23<00:06,  3.89it/s][A[A

 59%|█████▉    | 38/64 [00:23<00:06,  3.89it/s][A[A

 61%|██████    | 39/64 [00:23<00:06,  3.89it/s][A[A

 62%|██████▎   | 40/64 [00:23<00:06,  3.89it/s][A[A

 64%|██████▍   | 41/64 [00:24<00:05,  3.89it/s][A[A

 66%|██████▌   | 42/64 [00:24<00:05,  3.89it/s][A[A

 67%|██████▋   | 43/64 [00:24<00:05,  3.88it/s][A[A

 69%|██████▉   | 44/64 [00:24<00:05,  3.88it/s][A[A

 70%|███████   | 45/64 [00:25<00:04,  3.88it/s][A[A

 72%|███████▏  | 46/64 [00:25<00:04,  3.89it/s][A[A

 73%|███████▎  | 47/64 [00:25<00:04,  3.88it/s][A[A

 75%|███████▌  | 48/64 [00:25<00:04,  3.88it/s][A[A

