============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:  90%|█████████ | 598/661 [1:15:44<07:56,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  91%|█████████ | 599/661 [1:15:51<07:49,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  91%|█████████ | 600/661 [1:15:59<07:41,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.83it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  91%|█████████ | 601/661 [1:16:06<07:34,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.81it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  91%|█████████ | 602/661 [1:16:14<07:26,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  91%|█████████ | 603/661 [1:16:21<07:19,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.90it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.63it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.82it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  91%|█████████▏| 604/661 [1:16:29<07:11,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 605/661 [1:16:37<07:03,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 606/661 [1:16:44<06:56,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.63it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 607/661 [1:16:52<06:48,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.81it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.90it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.36it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 608/661 [1:16:59<06:41,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 609/661 [1:17:07<06:33,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.83it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 610/661 [1:17:14<06:26,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  92%|█████████▏| 611/661 [1:17:22<06:18,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.80it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  93%|█████████▎| 612/661 [1:17:30<06:10,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.35it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.50it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.62it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.70it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.76it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  93%|█████████▎| 613/661 [1:17:37<06:03,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.21it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.58it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.89it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.15it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.36it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.51it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.63it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.71it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.77it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.81it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  93%|█████████▎| 614/661 [1:17:45<05:55,  7.57s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A
